Log file open, 03/31/23 09:21:30
[2023.03.31-13.21.35:990][  0]LogLiveCoding: Display: First instance in process group "UE_COMP_475_Project_0x03794852", spawning console
[2023.03.31-13.21.35:994][  0]LogLiveCoding: Display: Waiting for server
[2023.03.31-13.21.36:479][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.31-13.21.36:512][  0]LogInit: Transaction tracking system initialized
[2023.03.31-13.21.36:550][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.31-13.21.36:550][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.31-13.21.36:552][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002403 seconds (Found 143 uncontrolled assets)
[2023.03.31-13.21.36:577][  0]BlueprintLog: New page: Editor Load
[2023.03.31-13.21.36:673][  0]LocalizationService: Localization service is disabled
[2023.03.31-13.21.36:696][  0]TimingProfiler: Initialize
[2023.03.31-13.21.36:697][  0]TimingProfiler: OnSessionChanged
[2023.03.31-13.21.36:697][  0]LoadingProfiler: Initialize
[2023.03.31-13.21.36:697][  0]LoadingProfiler: OnSessionChanged
[2023.03.31-13.21.36:697][  0]NetworkingProfiler: Initialize
[2023.03.31-13.21.36:697][  0]NetworkingProfiler: OnSessionChanged
[2023.03.31-13.21.36:697][  0]MemoryProfiler: Initialize
[2023.03.31-13.21.36:697][  0]MemoryProfiler: OnSessionChanged
[2023.03.31-13.21.36:872][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.03.31-13.21.36:925][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.31-13.21.37:074][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.31-13.21.37:088][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.31-13.21.37:089][  0]SourceControl: Source control is disabled
[2023.03.31-13.21.37:090][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.704
[2023.03.31-13.21.37:090][  0]Cmd: MAP LOAD FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-13.21.37:090][  0]LightingResults: New page: Lighting Build
[2023.03.31-13.21.37:093][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.21.37:093][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.21.37:093][  0]MapCheck: New page: Map Check
[2023.03.31-13.21.37:093][  0]LightingResults: New page: Lighting Build
[2023.03.31-13.21.37:100][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-13.21.37:103][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.31-13.21.37:742][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.31-13.21.37:742][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-13.21.37:742][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.21.37:784][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.31-13.21.37:784][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.31-13.21.37:810][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.31-13.21.37:811][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-13.21.37:811][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.136ms to complete.
[2023.03.31-13.21.37:811][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.721
[2023.03.31-13.21.37:821][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.435
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-13.21.37:821][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-13.21.37:923][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.21.37:928][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.21.37:932][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.21.37:936][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.21.37:954][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.31-13.21.37:955][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.31-13.21.37:955][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.31-13.21.37:956][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.31-13.21.37:956][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.31-13.21.37:957][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.31-13.21.37:957][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.31-13.21.37:957][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.31-13.21.37:958][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.31-13.21.37:959][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.31-13.21.38:053][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.31-13.21.38:055][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.31-13.21.38:057][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.31-13.21.38:057][  0]LogSlate: Took 0.000069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.31-13.21.38:074][  0]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.31-13.21.38:095][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-13.21.38:171][  0]LogStall: Startup...
[2023.03.31-13.21.38:172][  0]LogStall: Startup complete.
[2023.03.31-13.21.38:190][  0]LogLoad: (Engine Initialization) Total time: 7.80 seconds
[2023.03.31-13.21.38:190][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.31-13.21.38:225][  0]LogAssetRegistry: Asset discovery search completed in 5.2901 seconds
[2023.03.31-13.21.38:237][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.31-13.21.38:422][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.31-13.21.38:533][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NOLKGDS: (Name=DESKTOP-NOLKGDS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.31-13.21.38:570][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.864063 sec, no shader worker used.
[2023.03.31-13.21.38:572][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.858730 sec, no shader worker used.
[2023.03.31-13.21.38:576][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.855896 sec, no shader worker used.
[2023.03.31-13.21.38:581][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.850970 sec, no shader worker used.
[2023.03.31-13.21.38:590][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.21.38:643][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.21.40:226][ 80]LogPython: Display: Generating Python API stub file...
[2023.03.31-13.21.40:227][ 80]LogPython: Display:   ...generating Python API: glue code
[2023.03.31-13.21.40:528][ 80]LogPython: Display:   ...generating Python API: additional code
[2023.03.31-13.21.40:643][ 80]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.31-13.21.40:887][ 96]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-13.21.44:485][285]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_0.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_0.exp
[2023.03.31-13.21.44:583][287]LogClass: UPackage /Script/COMP_475_Project Reload.
[2023.03.31-13.21.44:583][287]LogClass: UClass ColorChanger Reload.
[2023.03.31-13.21.44:583][287]LogClass: Could not find existing class ColorChanger in package /Script/COMP_475_Project for reload, assuming new or modified class
[2023.03.31-13.21.44:595][287]Re-instancing ColorChanger after reload.
[2023.03.31-13.21.44:640][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.31-13.21.44:666][288]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.03.31-13.21.44:666][288]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.31-13.21.47:088][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.21.47:138][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.21.47:140][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.21.47:149][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.31-13.21.47:154][447]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004621 seconds
[2023.03.31-13.21.47:159][447]LogSerialization: UsePackageTrailer: 'true'
[2023.03.31-13.21.47:165][447]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.21.47:166][447]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom80A2B87C4B20CFF52A82B29BC5F01DDF.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.21.47:177][447]LogFileHelpers: No new changes to save!
[2023.03.31-13.21.47:180][447]LogFileHelpers: Saving map 'TheRoom' took 0.043
[2023.03.31-13.21.47:194][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms
[2023.03.31-13.21.47:199][447]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.21.47:199][447]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.21.47:232][448]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.21.48:891][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.21.48:897][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.21.48:898][540]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:21:48 a.m.)
[2023.03.31-13.21.48:900][540]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.31-13.21.48:901][540]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.31-13.21.48:901][540]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.21.48:905][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004455s)
[2023.03.31-13.21.48:905][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004484s)
[2023.03.31-13.21.48:905][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.21.48:906][540]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.21.48:906][540]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.03.31-13.21.48:914][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.31-13.21.48:914][540]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.31-13.21.48:914][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.21.48:914][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.21.48:914][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.21.48:914][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.21.48:914][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.21.48:914][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.21.48:914][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.21.48:914][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.21.48:915][540]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.21.48:915][540]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.21.48:915][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.21.48:916][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.21.48:940][540]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.21.48:940][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.21.48:940][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.21.48:940][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.21.48:941][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.31-13.21.48:941][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.31-13.21.48:942][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.31-13.21.48:942][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.31-13.21.48:942][540]LogInit: FAudioDevice initialized.
[2023.03.31-13.21.48:942][540]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheRoom'.
[2023.03.31-13.21.48:945][540]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.21.48:946][540]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.21.48
[2023.03.31-13.21.48:946][540]LogWorld: Bringing up level for play took: 0.001276
[2023.03.31-13.21.48:948][540]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.31-13.21.48:967][540]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.21.48:967][540]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.21.48:968][540]PIE: Server logged in
[2023.03.31-13.21.48:968][540]PIE: Play in editor total start time 0.071 seconds.
[2023.03.31-13.21.48:997][540]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.21.49:098][548]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-13.21.49:098][548]LogTemp: Warning: -2103711085
[2023.03.31-13.21.49:098][548]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-13.21.49:098][548]LogTemp: Warning: -1378720632
[2023.03.31-13.21.49:098][548]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-13.21.49:098][548]LogTemp: Warning: -1378720632
[2023.03.31-13.21.49:098][548]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-13.21.49:098][548]LogTemp: Warning: -1378720632
[2023.03.31-13.21.50:902][716]LogPython: Display: Generating Python API stub file...
[2023.03.31-13.21.50:903][716]LogPython: Display:   ...generating Python API: glue code
[2023.03.31-13.21.51:208][716]LogPython: Display:   ...generating Python API: additional code
[2023.03.31-13.21.51:256][716]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.31-13.22.02:503][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.22.02:503][873]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.22.02:504][873]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.22.02:504][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.22.02:507][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.22.02:509][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.22.02:517][873]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-13.22.02:517][873]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.22.02:517][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-13.22.02:519][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-13.22.02:522][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.22.02:523][873]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.22.02:523][873]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.22.02:524][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.31-13.22.02:570][876]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.31-13.22.21:033][549]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-13.22.24:286][558]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_1.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_1.exp
[2023.03.31-13.22.24:723][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.31-13.22.24:976][561]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.31-13.22.24:976][561]LogLiveCoding: Display: Live coding succeeded
[2023.03.31-13.22.29:296][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.22.29:303][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.22.29:303][573]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:22:29 a.m.)
[2023.03.31-13.22.29:303][573]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.22.29:307][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004407s)
[2023.03.31-13.22.29:307][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004431s)
[2023.03.31-13.22.29:307][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.22.29:308][573]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.22.29:308][573]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.03.31-13.22.29:316][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.31-13.22.29:316][573]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.31-13.22.29:316][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.22.29:317][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.22.29:317][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.22.29:317][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.22.29:317][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.22.29:317][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.22.29:317][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.22.29:317][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.22.29:317][573]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.22.29:317][573]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.22.29:317][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.22.29:319][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.22.29:343][573]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.22.29:343][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.22.29:343][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.22.29:343][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.22.29:343][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.31-13.22.29:343][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.31-13.22.29:345][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.31-13.22.29:345][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.31-13.22.29:345][573]LogInit: FAudioDevice initialized.
[2023.03.31-13.22.29:345][573]LogAudio: Display: Audio Device (ID: 3) registered with world 'TheRoom'.
[2023.03.31-13.22.29:347][573]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.22.29:348][573]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.22.29
[2023.03.31-13.22.29:348][573]LogWorld: Bringing up level for play took: 0.001273
[2023.03.31-13.22.29:350][573]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.31-13.22.29:351][573]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.22.29:351][573]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.22.29:352][573]LogTemp: Warning: 0
[2023.03.31-13.22.29:352][573]LogTemp: Warning: 1
[2023.03.31-13.22.29:352][573]LogTemp: Warning: 2
[2023.03.31-13.22.29:352][573]LogTemp: Warning: 3
[2023.03.31-13.22.29:352][573]PIE: Server logged in
[2023.03.31-13.22.29:353][573]PIE: Play in editor total start time 0.051 seconds.
[2023.03.31-13.22.29:360][573]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.22.29:501][583]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-13.22.29:501][583]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-13.22.29:501][583]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-13.22.29:501][583]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-13.24.34:123][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.24.34:123][758]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.24.34:123][758]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.24.34:123][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.24.34:126][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.24.34:129][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.24.34:137][758]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-13.24.34:137][758]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.24.34:137][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-13.24.34:139][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-13.24.34:143][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.24.34:144][758]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.24.34:144][758]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.24.34:144][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
