Log file open, 03/25/23 17:41:04
[2023.03.25-21.41.05:820][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.25-21.41.05:820][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.25-21.41.05:822][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.25-21.41.05:822][  0]LogTargetPlatformManager:   ADPCM
[2023.03.25-21.41.05:822][  0]LogTargetPlatformManager:   PCM
[2023.03.25-21.41.05:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.25-21.41.05:824][  0]LogTargetPlatformManager:   BINKA
[2023.03.25-21.41.05:827][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.25-21.41.05:827][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.25-21.41.05:827][  0]LogTargetPlatformManager:   OGG
[2023.03.25-21.41.05:829][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.25-21.41.05:829][  0]LogTargetPlatformManager:   OPUS
[2023.03.25-21.41.05:865][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.25-21.41.05:869][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.25-21.41.05:873][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.25-21.41.05:873][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.25-21.41.05:873][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.25-21.41.05:873][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.25-21.41.05:873][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.25-21.41.05:873][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.25-21.41.05:873][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.25-21.41.05:873][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.25-21.41.05:876][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.25-21.41.05:876][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.25-21.41.05:876][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-21.41.05:876][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.25-21.41.05:895][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.25-21.41.05:895][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-21.41.05:895][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.25-21.41.05:902][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.25-21.41.05:902][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1444.96MBs, RandomWriteSpeed=176.91MBs. Assigned SpeedClass 'Local'
[2023.03.25-21.41.05:903][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.25-21.41.05:903][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.25-21.41.05:903][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.25-21.41.05:903][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.25-21.41.05:903][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.25-21.41.05:904][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/30612/).
[2023.03.25-21.41.05:904][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/E20458D045F5D0C3D09C99B2531F3254/'.
[2023.03.25-21.41.05:904][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.25-21.41.05:904][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.25-21.41.06:417][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.25-21.41.06:677][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.25-21.41.06:677][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.25-21.41.06:982][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.25-21.41.07:085][  0]LogSlate: Using FreeType 2.10.0
[2023.03.25-21.41.07:085][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.25-21.41.07:207][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.25-21.41.07:207][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.25-21.41.07:207][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.25-21.41.07:207][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.25-21.41.07:207][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.25-21.41.07:207][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.25-21.41.07:208][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.25-21.41.07:240][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.03.25-21.41.07:244][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.25-21.41.07:397][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.25-21.41.07:696][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A86800][000007B2EA34C000 52] GlobalDefaults, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A88000][000007B2E569A000 52] Windows, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A88200][000007B2E5690000 52] WindowsEditor, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A84400][000007B2E5695000 52] WindowsServer, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A87800][000007B2E5692800 52] WindowsClient, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A88E00][000007B2E7772800 52] IOS, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A85200][000007B2E78CA000 52] iPadAir2, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A86A00][000007B2D2D50000 52] IPadPro, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A86600][000007B2E5697800 52] iPadAir3, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A87C00][000007B2E78C5000 52] iPadAir4, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A86200][000007B2F0EF0000 52] iPadAir5, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A87400][000007B2F0EF5000 52] iPadMini4, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A88600][000007B2F0EF7800 52] iPadMini5, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A87000][000007B2F0EFA000 52] iPadMini6, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8AC00][000007B2F0F30000 52] iPhone6S, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8AE00][000007B2F0F32800 52] iPhone7, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A89800][000007B2F0F35000 52] iPodTouch7, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A89400][000007B2F0F3A000 52] iPhone6SPlus, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A88800][000007B2F0F3C800 52] iPhone7Plus, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A88400][000007B2E9BAC800 52] iPhoneSE, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8A400][000007B2F0EFC800 52] iPhone8, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A86000][000007B2F0F37800 52] iPhone8Plus, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A86400][000007B2F0F20000 52] iPhoneX, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A89200][000007B2F0F25000 52] iPhoneXS, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A89A00][000007B2F0F27800 52] iPhoneXSMax, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A88A00][000007B2F0F2A000 52] iPhoneXR, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A88C00][000007B2F0F2C800 52] iPhone11, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A87E00][000007B2F0EF2800 52] iPhone11Pro, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8A200][000007B2F0E90000 52] iPhone11ProMax, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8A000][000007B2F0E95000 52] iPhoneSE2, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A87A00][000007B2F0E97800 52] iPhone12Mini, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A89E00][000007B2F0E9A000 52] iPhone12, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A85600][000007B2F0E9C800 52] iPhone12Pro, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8B000][000007B2F0F22800 52] iPhone12ProMax, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A87200][000007B2F0F40000 52] iPhone13Mini, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8B800][000007B2F0F45000 52] iPhone13, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A89600][000007B2F0F47800 52] iPhone13Pro, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A89C00][000007B2F0F4A000 52] iPhone13ProMax, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8AA00][000007B2F0F4C800 52] iPhoneSE3, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8B200][000007B2F0E92800 52] iPhone14, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8A600][000007B2F0F50000 52] iPhone14Plus, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8C000][000007B2F0F55000 52] iPhone14Pro, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A87600][000007B2F0F57800 52] iPhone14ProMax, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8C800][000007B2F0F5A000 52] iPadPro105, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A89000][000007B2F0F5C800 52] iPadPro129, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8CC00][000007B2F0F42800 52] iPadPro97, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8CE00][000007B2F0F60000 52] iPadPro2_129, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8BC00][000007B2F0F65000 52] iPad5, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8C200][000007B2F0F67800 52] iPad6, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8D000][000007B2F0F6A000 52] iPad7, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8B600][000007B2F0F6C800 52] iPad8, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8D800][000007B2F0F52800 52] iPad9, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8C400][000007B2F0F70000 52] iPad10, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8CA00][000007B2F0F75000 52] iPadPro11, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8BE00][000007B2F0F77800 52] iPadPro2_11, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8D200][000007B2F0F7A000 52] iPadPro3_11, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8BA00][000007B2F0F7C800 52] iPadPro4_11, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8E000][000007B2F0F62800 52] iPadPro3_129, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8A800][000007B2F0F90000 52] iPadPro4_129, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8E800][000007B2F0F95000 52] iPadPro5_129, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8D400][000007B2F0F97800 52] iPadPro6_129, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8D600][000007B2F0F9A000 52] AppleTV, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8DE00][000007B2F0F9C800 52] AppleTV4K, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8E200][000007B2F0F72800 52] AppleTV2_4K, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8E400][000007B2F0FA0000 52] TVOS, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2EEC9F400][000007B2F0FA7800 52] Mac, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2E25B8200][000007B2F0FA5000 52] MacEditor, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8FC00][000007B2F0FAA000 52] MacClient, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0A8DA00][000007B2F0FAC800 52] MacServer, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF0400][000007B2F0FC0000 52] Linux, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF0600][000007B2F0FC2800 52] LinuxEditor, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF1400][000007B2F0FC7800 52] LinuxArm64Editor, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF0000][000007B2F0FCA000 52] LinuxArm64, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF1E00][000007B2F0FCC800 52] LinuxClient, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF0C00][000007B2F0F92800 52] LinuxArm64Client, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF1A00][000007B2F0FC5000 52] LinuxServer, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF1000][000007B2F0FB0000 52] LinuxArm64Server, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF2000][000007B2F0FB5000 52] Android, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF1600][000007B2F0FB7800 52] Android_Preview_OpenGL, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF2E00][000007B2F0FBA000 52] Android_Preview_Vulkan, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF1800][000007B2F0FBC800 52] Android_Low, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF2A00][000007B2F0FA2800 52] Android_Mid, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF1C00][000007B2F0FD0000 52] Android_High, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF2800][000007B2F0FD5000 52] Android_Default, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF2200][000007B2F0FD7800 52] Android_Adreno4xx, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF3000][000007B2F0FDA000 52] Android_Adreno5xx_Low, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF0200][000007B2F0FDC800 52] Android_Adreno5xx, 
[2023.03.25-21.41.07:696][  0]LogDeviceProfileManager: 	[000007B2F0FF3E00][000007B2F0FB2800 52] Android_Adreno6xx, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF2400][000007B2F0FE0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF3A00][000007B2F0FE5000 52] Android_Adreno7xx, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF2600][000007B2F0FE7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF0800][000007B2F0FEA000 52] Android_Mali_T6xx, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF3200][000007B2F0FEC800 52] Android_Mali_T7xx, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF4000][000007B2F0FD2800 52] Android_Mali_T8xx, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF3C00][000007B2F0E80000 52] Android_Mali_G71, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF4E00][000007B2F0E85000 52] Android_Mali_G72, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF3400][000007B2F0E87800 52] Android_Mali_G72_Vulkan, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF4A00][000007B2F0E8A000 52] Android_Mali_G76, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF0A00][000007B2F0E8C800 52] Android_Mali_G76_Vulkan, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF4800][000007B2F0FE2800 52] Android_Mali_G77, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF4200][000007B2F1210000 52] Android_Mali_G77_Vulkan, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF5000][000007B2F1215000 52] Android_Mali_G78, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF4600][000007B2F1217800 52] Android_Mali_G78_Vulkan, 
[2023.03.25-21.41.07:697][  0]LogDeviceProfileManager: 	[000007B2F0FF5E00][000007B2F121A000 52] Android_Mali_G710, 
