Log file open, 03/29/23 08:28:27
[2023.03.29-12.28.31:248][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.29-12.28.31:390][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.29-12.28.31:682][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239AC00][0000081C48E91800 52] GlobalDefaults, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239CE00][0000081C46045000 52] Windows, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239CA00][0000081C46047800 52] WindowsEditor, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239BE00][0000081C48D15000 52] WindowsServer, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239B600][0000081C48762800 52] WindowsClient, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239BC00][0000081C3FC4A000 52] IOS, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239C200][0000081C52E60000 52] iPadAir2, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239DA00][0000081C52E67800 52] IPadPro, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239DC00][0000081C52E65000 52] iPadAir3, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239D000][0000081C52E6A000 52] iPadAir4, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239D400][0000081C52E6C800 52] iPadAir5, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239C800][0000081C46040000 52] iPadMini4, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239D600][0000081C52E70000 52] iPadMini5, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239D200][0000081C52E75000 52] iPadMini6, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239F800][0000081C52E7C800 52] iPhone6S, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239FA00][0000081C52E7A000 52] iPhone7, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239FC00][0000081C52E77800 52] iPodTouch7, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239C000][0000081C52E62800 52] iPhone6SPlus, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239EC00][0000081C52E80000 52] iPhone7Plus, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52397400][0000081C52E85000 52] iPhoneSE, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239C400][0000081C52E87800 52] iPhone8, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239EA00][0000081C52E8A000 52] iPhone8Plus, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239E400][0000081C52E8C800 52] iPhoneX, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239AE00][0000081C52E72800 52] iPhoneXS, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239F400][0000081C52EB0000 52] iPhoneXSMax, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239EE00][0000081C52EB5000 52] iPhoneXR, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239BA00][0000081C52EB7800 52] iPhone11, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239CC00][0000081C52EBA000 52] iPhone11Pro, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239E000][0000081C52EBC800 52] iPhone11ProMax, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239A800][0000081C52E82800 52] iPhoneSE2, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239C600][0000081C52EC0000 52] iPhone12Mini, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239F200][0000081C52EC5000 52] iPhone12, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239B400][0000081C52EC7800 52] iPhone12Pro, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239E200][0000081C52ECA000 52] iPhone12ProMax, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5239DE00][0000081C52ECC800 52] iPhone13Mini, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C5226FE00][0000081C52EB2800 52] iPhone13, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C4479A200][0000081C52ED0000 52] iPhone13Pro, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF0000][0000081C52ED5000 52] iPhone13ProMax, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF1200][0000081C52ED7800 52] iPhoneSE3, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF1000][0000081C52EDA000 52] iPhone14, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF1E00][0000081C52EDC800 52] iPhone14Plus, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF0800][0000081C52EC2800 52] iPhone14Pro, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF1C00][0000081C52EE0000 52] iPhone14ProMax, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF1600][0000081C52EE5000 52] iPadPro105, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF0400][0000081C52EE7800 52] iPadPro129, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF2000][0000081C52EEA000 52] iPadPro97, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF1400][0000081C52EEC800 52] iPadPro2_129, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF2E00][0000081C52ED2800 52] iPad5, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF0200][0000081C52F00000 52] iPad6, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF2A00][0000081C52F05000 52] iPad7, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF0600][0000081C52F07800 52] iPad8, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF1A00][0000081C52F0A000 52] iPad9, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF2200][0000081C52F0C800 52] iPad10, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF3000][0000081C52EE2800 52] iPadPro11, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF0C00][0000081C52F10000 52] iPadPro2_11, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF3E00][0000081C52F15000 52] iPadPro3_11, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF2600][0000081C52F17800 52] iPadPro4_11, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF3A00][0000081C52F1A000 52] iPadPro3_129, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF1800][0000081C52F1C800 52] iPadPro4_129, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF0E00][0000081C52F02800 52] iPadPro5_129, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF3200][0000081C52F20000 52] iPadPro6_129, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF4000][0000081C52F25000 52] AppleTV, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF2800][0000081C52F27800 52] AppleTV4K, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF4E00][0000081C52F2A000 52] AppleTV2_4K, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF3600][0000081C52F2C800 52] TVOS, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF5A00][0000081C52F70000 52] Mac, 
[2023.03.29-12.28.31:682][  0]LogDeviceProfileManager: 	[0000081C52EF5C00][0000081C52F72800 52] MacEditor, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF5000][0000081C52F77800 52] MacClient, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF5400][0000081C52F7A000 52] MacServer, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF6000][0000081C52F12800 52] Linux, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF6200][0000081C52F22800 52] LinuxEditor, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF5600][0000081C52F7C800 52] LinuxArm64Editor, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF5800][0000081C52F30000 52] LinuxArm64, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF6A00][0000081C52F35000 52] LinuxClient, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF4800][0000081C52F37800 52] LinuxArm64Client, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF4600][0000081C52F3A000 52] LinuxServer, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF0A00][0000081C52F3C800 52] LinuxArm64Server, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF3400][0000081C52F75000 52] Android, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF5E00][0000081C52F40000 52] Android_Preview_OpenGL, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF2400][0000081C52F45000 52] Android_Preview_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF6E00][0000081C52F47800 52] Android_Low, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF3800][0000081C52F4A000 52] Android_Mid, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF6600][0000081C52F4C800 52] Android_High, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF6C00][0000081C52F32800 52] Android_Default, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF2C00][0000081C52F50000 52] Android_Adreno4xx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF7000][0000081C52F55000 52] Android_Adreno5xx_Low, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF4400][0000081C52F57800 52] Android_Adreno5xx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF7800][0000081C52F5A000 52] Android_Adreno6xx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF6800][0000081C52F5C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF7C00][0000081C52F42800 52] Android_Adreno7xx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF4C00][0000081C52F60000 52] Android_Adreno7xx_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF4A00][0000081C52F65000 52] Android_Mali_T6xx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF7200][0000081C52F67800 52] Android_Mali_T7xx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF8000][0000081C52F6A000 52] Android_Mali_T8xx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF5200][0000081C52F6C800 52] Android_Mali_G71, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF8E00][0000081C52F52800 52] Android_Mali_G72, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF7600][0000081C52F80000 52] Android_Mali_G72_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF8A00][0000081C52F85000 52] Android_Mali_G76, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF6400][0000081C52F87800 52] Android_Mali_G76_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF4200][0000081C52F8A000 52] Android_Mali_G77, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF8200][0000081C52F8C800 52] Android_Mali_G77_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF9000][0000081C52F62800 52] Android_Mali_G78, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF8C00][0000081C52F90000 52] Android_Mali_G78_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF9E00][0000081C52F95000 52] Android_Mali_G710, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF7A00][0000081C52F97800 52] Android_Mali_G710_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF9A00][0000081C52F9A000 52] Android_Xclipse_920, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF8600][0000081C52F9C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF7E00][0000081C52F82800 52] Android_Vulkan_SM5, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF9200][0000081C52FA0000 52] Android_PowerVR_G6xxx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EFA000][0000081C52FA5000 52] Android_PowerVR_GT7xxx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF8800][0000081C52FA7800 52] Android_PowerVR_GE8xxx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EFAC00][0000081C52FAA000 52] Android_PowerVR_GM9xxx, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF9C00][0000081C52FAC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF9400][0000081C52F92800 52] Android_TegraK1, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EF9600][0000081C52FB0000 52] Android_Unknown_Vulkan, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EFB000][0000081C52FB5000 52] Oculus_Quest, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EFA800][0000081C52FB7800 52] Oculus_Quest2, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: 	[0000081C52EFBE00][0000081C52FBA000 52] HoloLens, 
[2023.03.29-12.28.31:683][  0]LogDeviceProfileManager: Active device profile: [0000081C5239CA00][0000081C46047800 52] WindowsEditor
[2023.03.29-12.28.31:683][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.29-12.28.31:683][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.29-12.28.31:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.29-12.28.31:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.29-12.28.31:691][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.29-12.28.31:693][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-12.28.31:693][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-12.28.31:693][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-12.28.31:693][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.29-12.28.31:693][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.29-12.28.31:695][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS'
[2023.03.29-12.28.31:695][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS" -nocompile -nocompileuat ]
[2023.03.29-12.28.31:721][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
