Log file open, 03/26/23 11:18:37
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-15.18.38:768][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-15.18.38:771][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-15.18.38:771][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-15.18.38:771][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-15.18.38:771][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-15.18.38:771][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-15.18.38:771][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-15.18.38:771][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-15.18.38:771][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-15.18.38:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-15.18.38:773][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-15.18.38:773][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-15.18.38:773][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-15.18.38:792][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-15.18.38:792][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-15.18.38:792][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-15.18.38:798][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.26-15.18.38:798][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1599.88MBs, RandomWriteSpeed=187.89MBs. Assigned SpeedClass 'Local'
[2023.03.26-15.18.38:799][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-15.18.38:799][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-15.18.38:799][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-15.18.38:799][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-15.18.38:799][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-15.18.38:799][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/24272/).
[2023.03.26-15.18.38:799][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/8F693A4E4C27773E0F952CBC0183E6F0/'.
[2023.03.26-15.18.38:800][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-15.18.38:800][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.26-15.18.39:292][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-15.18.39:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-15.18.39:561][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-15.18.39:854][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-15.18.39:932][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-15.18.39:933][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-15.18.40:012][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.26-15.18.40:012][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.26-15.18.40:012][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.26-15.18.40:013][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.26-15.18.40:013][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.26-15.18.40:013][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.26-15.18.40:013][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.26-15.18.40:042][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2023.03.26-15.18.40:045][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-15.18.40:186][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-15.18.40:493][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B8E00][0000076F645B1800 52] GlobalDefaults, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BA200][0000076F618A5000 52] Windows, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BA400][0000076F618A0000 52] WindowsEditor, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B9E00][0000076F640DC800 52] WindowsServer, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B9A00][0000076F618AC800 52] WindowsClient, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B9600][0000076F6E670000 52] IOS, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B9800][0000076F6E675000 52] iPadAir2, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B9C00][0000076F6E67A000 52] IPadPro, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B9400][0000076F6E677800 52] iPadAir3, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B9200][0000076F6E67C800 52] iPadAir4, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B7E00][0000076F5B720000 52] iPadAir5, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BA800][0000076F6E6A0000 52] iPadMini4, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BA000][0000076F6E6A5000 52] iPadMini5, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BAC00][0000076F6E6A7800 52] iPadMini6, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BCE00][0000076F6E672800 52] iPhone6S, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BCA00][0000076F6E6AC800 52] iPhone7, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BC800][0000076F6E6AA000 52] iPodTouch7, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BAE00][0000076F6E720000 52] iPhone6SPlus, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B8600][0000076F6E725000 52] iPhone7Plus, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B7200][0000076F6E727800 52] iPhoneSE, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BAA00][0000076F6E72A000 52] iPhone8, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B8800][0000076F6E72C800 52] iPhone8Plus, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BC400][0000076F6E6A2800 52] iPhoneX, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B8A00][0000076F6E730000 52] iPhoneXS, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B8C00][0000076F6E735000 52] iPhoneXSMax, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BB000][0000076F6E737800 52] iPhoneXR, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BB800][0000076F6E73A000 52] iPhone11, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BC200][0000076F6E73C800 52] iPhone11Pro, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BB400][0000076F6E722800 52] iPhone11ProMax, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BC600][0000076F6E6D0000 52] iPhoneSE2, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BCC00][0000076F6E6D5000 52] iPhone12Mini, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BB600][0000076F6E6D7800 52] iPhone12, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BD000][0000076F6E6DA000 52] iPhone12Pro, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B8400][0000076F6E6DC800 52] iPhone12ProMax, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BDE00][0000076F6E732800 52] iPhone13Mini, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BB200][0000076F6E6E0000 52] iPhone13, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BDA00][0000076F6E6E5000 52] iPhone13Pro, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BA600][0000076F6E6E7800 52] iPhone13ProMax, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BC000][0000076F6E6EA000 52] iPhoneSE3, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BD200][0000076F6E6EC800 52] iPhone14, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BE000][0000076F6E6D2800 52] iPhone14Plus, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BBC00][0000076F6E6F0000 52] iPhone14Pro, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BEE00][0000076F6E6F5000 52] iPhone14ProMax, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BD600][0000076F6E6F7800 52] iPadPro105, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BEA00][0000076F6E6FA000 52] iPadPro129, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BBE00][0000076F6E6FC800 52] iPadPro97, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1B6A00][0000076F6E6E2800 52] iPadPro2_129, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BE200][0000076F6E700000 52] iPad5, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BF000][0000076F6E705000 52] iPad6, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BD800][0000076F6E707800 52] iPad7, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BFE00][0000076F6E70A000 52] iPad8, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BE600][0000076F6E70C800 52] iPad9, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BFA00][0000076F6E6F2800 52] iPad10, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BBA00][0000076F6E710000 52] iPadPro11, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BDC00][0000076F6E715000 52] iPadPro2_11, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E1BF200][0000076F6E717800 52] iPadPro3_11, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6DC0F400][0000076F6E71A000 52] iPadPro4_11, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F5FB85400][0000076F6E71C800 52] iPadPro3_129, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E770000][0000076F6E702800 52] iPadPro4_129, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E771200][0000076F6E750000 52] iPadPro5_129, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E771000][0000076F6E755000 52] iPadPro6_129, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E771E00][0000076F6E757800 52] AppleTV, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E770800][0000076F6E75A000 52] AppleTV4K, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E771C00][0000076F6E75C800 52] AppleTV2_4K, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E771600][0000076F6E712800 52] TVOS, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E770400][0000076F6E762800 52] Mac, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E772E00][0000076F6E760000 52] MacEditor, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E771A00][0000076F6E767800 52] MacClient, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E772200][0000076F6E76A000 52] MacServer, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E773800][0000076F6E752800 52] Linux, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E773A00][0000076F6E76C800 52] LinuxEditor, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E773400][0000076F6E7D0000 52] LinuxArm64Editor, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E772600][0000076F6E7D5000 52] LinuxArm64, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E772C00][0000076F6E7D7800 52] LinuxClient, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E773E00][0000076F6E7DA000 52] LinuxArm64Client, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E772400][0000076F6E7DC800 52] LinuxServer, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E771800][0000076F6E765000 52] LinuxArm64Server, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E770C00][0000076F6E7E0000 52] Android, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E773C00][0000076F6E7E5000 52] Android_Preview_OpenGL, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E772800][0000076F6E7E7800 52] Android_Preview_Vulkan, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E773600][0000076F6E7EA000 52] Android_Low, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E770600][0000076F6E7EC800 52] Android_Mid, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E774000][0000076F6E7D2800 52] Android_High, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E773000][0000076F6E7F0000 52] Android_Default, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E774E00][0000076F6E7F5000 52] Android_Adreno4xx, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E772000][0000076F6E7F7800 52] Android_Adreno5xx_Low, 
[2023.03.26-15.18.40:493][  0]LogDeviceProfileManager: 	[0000076F6E774A00][0000076F6E7FA000 52] Android_Adreno5xx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E771400][0000076F6E7FC800 52] Android_Adreno6xx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E770200][0000076F6E7E2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E774200][0000076F6E790000 52] Android_Adreno7xx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E775000][0000076F6E795000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E770E00][0000076F6E797800 52] Android_Mali_T6xx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E775E00][0000076F6E79A000 52] Android_Mali_T7xx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E774600][0000076F6E79C800 52] Android_Mali_T8xx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E775A00][0000076F6E7F2800 52] Android_Mali_G71, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E770A00][0000076F6E7A0000 52] Android_Mali_G72, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E772A00][0000076F6E7A5000 52] Android_Mali_G72_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E775200][0000076F6E7A7800 52] Android_Mali_G76, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E776000][0000076F6E7AA000 52] Android_Mali_G76_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E774800][0000076F6E7AC800 52] Android_Mali_G77, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E776E00][0000076F6E792800 52] Android_Mali_G77_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E775600][0000076F6E7B0000 52] Android_Mali_G78, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E776A00][0000076F6E7B5000 52] Android_Mali_G78_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E773200][0000076F6E7B7800 52] Android_Mali_G710, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E774C00][0000076F6E7BA000 52] Android_Mali_G710_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E776200][0000076F6E7BC800 52] Android_Xclipse_920, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E777000][0000076F6E7A2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E775800][0000076F6E7C0000 52] Android_Vulkan_SM5, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E777E00][0000076F6E7C5000 52] Android_PowerVR_G6xxx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E776600][0000076F6E7C7800 52] Android_PowerVR_GT7xxx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E777A00][0000076F6E7CA000 52] Android_PowerVR_GE8xxx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E777C00][0000076F6E7CC800 52] Android_PowerVR_GM9xxx, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E777800][0000076F6E7B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E775400][0000076F6EA10000 52] Android_TegraK1, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E778E00][0000076F6EA15000 52] Android_Unknown_Vulkan, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E777600][0000076F6EA17800 52] Oculus_Quest, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E778A00][0000076F6EA1A000 52] Oculus_Quest2, 
[2023.03.26-15.18.40:494][  0]LogDeviceProfileManager: 	[0000076F6E776C00][0000076F6EA1C800 52] HoloLens, 
