Log file open, 03/25/23 20:04:05
[2023.03.26-00.04.10:884][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.26-00.04.10:885][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.26-00.04.10:886][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.26-00.04.10:886][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.26-00.04.10:886][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.26-00.04.10:886][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.26-00.04.10:887][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.26-00.04.10:887][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.26-00.04.10:887][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-00.04.10:887][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-00.04.10:887][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-00.04.10:887][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-00.04.10:887][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-00.04.10:887][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-00.04.10:887][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-00.04.10:887][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-00.04.10:887][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-00.04.10:887][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-00.04.10:887][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-00.04.10:892][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-00.04.10:926][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-00.04.10:927][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-00.04.10:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-00.04.10:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-00.04.10:930][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.26-00.04.10:930][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.26-00.04.10:931][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.26-00.04.10:931][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.26-00.04.10:932][  0]LogInit: FAudioDevice initialized.
[2023.03.26-00.04.10:932][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.26-00.04.10:943][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.26-00.04.10:948][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.26-00.04.10:948][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.26-00.04.10:949][  0]LogLiveCoding: Display: First instance in process group "UE_COMP_475_Project_0x03794852", spawning console
[2023.03.26-00.04.10:954][  0]LogLiveCoding: Display: Waiting for server
[2023.03.26-00.04.11:415][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.26-00.04.11:444][  0]LogInit: Transaction tracking system initialized
[2023.03.26-00.04.11:512][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.26-00.04.11:512][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.26-00.04.11:514][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002441 seconds (Found 143 uncontrolled assets)
[2023.03.26-00.04.11:541][  0]BlueprintLog: New page: Editor Load
[2023.03.26-00.04.11:643][  0]LocalizationService: Localization service is disabled
[2023.03.26-00.04.11:668][  0]TimingProfiler: Initialize
[2023.03.26-00.04.11:668][  0]TimingProfiler: OnSessionChanged
[2023.03.26-00.04.11:668][  0]LoadingProfiler: Initialize
[2023.03.26-00.04.11:668][  0]LoadingProfiler: OnSessionChanged
[2023.03.26-00.04.11:669][  0]NetworkingProfiler: Initialize
[2023.03.26-00.04.11:669][  0]NetworkingProfiler: OnSessionChanged
[2023.03.26-00.04.11:669][  0]MemoryProfiler: Initialize
[2023.03.26-00.04.11:669][  0]MemoryProfiler: OnSessionChanged
[2023.03.26-00.04.11:853][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.03.26-00.04.11:909][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.26-00.04.11:976][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.26-00.04.12:088][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.26-00.04.12:089][  0]SourceControl: Source control is disabled
[2023.03.26-00.04.12:089][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.852
[2023.03.26-00.04.12:089][  0]Cmd: MAP LOAD FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-00.04.12:090][  0]LightingResults: New page: Lighting Build
[2023.03.26-00.04.12:093][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-00.04.12:093][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-00.04.12:094][  0]MapCheck: New page: Map Check
[2023.03.26-00.04.12:094][  0]LightingResults: New page: Lighting Build
[2023.03.26-00.04.12:100][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-00.04.12:103][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.26-00.04.12:815][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_PS.T_SM_MERGED_PS_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.26-00.04.12:818][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_PS.T_SM_MERGED_PS_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.26-00.04.12:832][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_Set.T_SM_MERGED_Set_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.26-00.04.12:838][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_Set.T_SM_MERGED_Set_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.26-00.04.12:893][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.26-00.04.12:897][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-00.04.12:897][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-00.04.12:951][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.26-00.04.12:951][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.26-00.04.12:985][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.26-00.04.12:985][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-00.04.12:986][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.177ms to complete.
[2023.03.26-00.04.12:986][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.897
[2023.03.26-00.04.12:997][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.760
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-00.04.12:997][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-00.04.13:104][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-00.04.13:111][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-00.04.13:116][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-00.04.13:120][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-00.04.13:157][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-00.04.13:160][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-00.04.13:161][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-00.04.13:162][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-00.04.13:163][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-00.04.13:164][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-00.04.13:165][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-00.04.13:166][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-00.04.13:167][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-00.04.13:168][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-00.04.13:347][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-00.04.13:350][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-00.04.13:352][  0]LogSlate: Took 0.000442 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-00.04.13:353][  0]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-00.04.13:370][  0]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.26-00.04.13:401][  0]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-00.04.13:485][  0]LogStall: Startup...
[2023.03.26-00.04.13:487][  0]LogStall: Startup complete.
[2023.03.26-00.04.13:495][  0]LogLoad: (Engine Initialization) Total time: 8.26 seconds
[2023.03.26-00.04.13:495][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-00.04.13:574][  0]LogAssetRegistry: Asset discovery search completed in 5.7847 seconds
[2023.03.26-00.04.13:587][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.26-00.04.13:806][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.987690 sec, no shader worker used.
[2023.03.26-00.04.13:809][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.968087 sec, no shader worker used.
[2023.03.26-00.04.13:813][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.955717 sec, no shader worker used.
[2023.03.26-00.04.13:818][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.941007 sec, no shader worker used.
[2023.03.26-00.04.13:819][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NOLKGDS: (Name=DESKTOP-NOLKGDS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.26-00.04.13:820][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.03.26-00.04.14:037][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-00.04.14:083][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.04.14:209][  3]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-00.04.15:523][ 98]LogPython: Display: Generating Python API stub file...
[2023.03.26-00.04.15:524][ 98]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-00.04.15:828][ 98]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-00.04.15:950][ 98]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-00.06.53:958][549]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.449 and deleted 0 files with total size 0 MiB. Scanned 25225 files in 23082 folders with total size 1483 MiB.
[2023.03.26-00.08.18:817][352]MapCheck: New page: Map Check
[2023.03.26-00.08.18:831][352]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.26-00.08.18:839][352]LightingResults: New page: Lighting Build - Mar. 25, 2023, 4:08:18 p.m.
[2023.03.26-00.08.18:949][352]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.26-00.08.19:003][352]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.26-00.08.19:015][352]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.26-00.08.19:536][352]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.26-00.08.19:536][352]LogSwarmInterface: [TryOpenConnection] Local Process ID is 31028
[2023.03.26-00.08.22:039][352]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.26-00.08.22:039][352]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.26-00.08.22:039][352]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.26-00.08.22:039][352]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.26-00.08.22:039][352]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.26-00.08.25:946][352]LogEditorBuildUtils: Build time 0:07
[2023.03.26-00.08.25:970][352]LogShaderCompilers: Display: ================================================
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: Total job queries 48, among them cache hits 0 (0.00%)
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 34 distinct outputs (73.91%)
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-00.08.25:971][352]LogShaderCompilers: Display: ================================================
[2023.03.26-00.08.26:102][355]LogDerivedDataCache: Display: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f6debf20d2825ba5973320468ed613ad8b917b9f and existing hash 58ce7315e3f35d857fd54e194336badc15552386 for MaterialShaderMap/c95fc4da553674d929d69eb771ae8bab60fb5e0f from ' [PCD3D_SM6, SM6, Num]'
[2023.03.26-00.08.27:086][357]LogDerivedDataCache: Display: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1316df2130e116187ca2eb22b5956b3805fc62de and existing hash 58ce7315e3f35d857fd54e194336badc15552386 for MaterialShaderMap/c95fc4da553674d929d69eb771ae8bab60fb5e0f from ' [PCD3D_SM6, SM6, Num]'
[2023.03.26-00.08.27:445][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.26-00.08.43:393][662]LightingResults: Warning: SM_MERGED_StaticMeshActor_26 Object has overlapping UVs.
[2023.03.26-00.08.43:393][662]LightingResults: SM_MERGED_StaticMeshActor_26 Lightmap UV are overlapping by 59.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.08.55:402][698]LightingResults: Warning: SM_MERGED_StaticMeshActor_145 Object has overlapping UVs.
[2023.03.26-00.08.55:402][698]LightingResults: SM_MERGED_StaticMeshActor_145 Lightmap UV are overlapping by 22.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.08.55:502][699]Job is a success!
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport:          0: 7.1% covering 100.0% of volume
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport:          1: 7.1% covering 1.6% of volume
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport:          2: 85.7% covering 0.3% of volume
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.26-00.08.56:183][700]LogVolumetricLightmapImport:          TheRoom 			 14 bricks 	 100.0% (Persistent Level)
[2023.03.26-00.08.56:291][700]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.08.56:303][700]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
