Log file open, 03/26/23 09:31:46
[2023.03.26-13.31.47:475][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2023.03.26-13.31.47:475][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.26-13.31.47:475][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.26-13.31.47:490][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -platform=all'
[2023.03.26-13.31.47:490][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -platform=all" ]
[2023.03.26-13.31.47:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.26-13.31.47:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.26-13.31.47:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.26-13.31.47:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.26-13.31.47:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.26-13.31.47:508][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.26-13.31.47:508][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.26-13.31.47:508][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.26-13.31.47:508][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.26-13.31.47:509][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.26-13.31.47:509][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.26-13.31.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.26-13.31.47:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.26-13.31.47:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.26-13.31.47:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.26-13.31.47:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.26-13.31.47:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.26-13.31.47:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-13.31.47:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-13.31.47:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-13.31.47:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-13.31.47:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-13.31.47:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-13.31.47:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-13.31.47:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-13.31.47:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-13.31.47:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-13.31.47:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-13.31.47:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-13.31.47:538][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-13.31.47:538][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-13.31.47:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-13.31.47:540][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-13.31.47:540][  0]LogTargetPlatformManager:   PCM
[2023.03.26-13.31.47:541][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-13.31.47:541][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-13.31.47:544][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-13.31.47:544][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-13.31.47:544][  0]LogTargetPlatformManager:   OGG
[2023.03.26-13.31.47:545][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-13.31.47:545][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-13.31.47:569][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-13.31.47:573][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-13.31.47:576][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-13.31.47:576][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-13.31.47:576][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-13.31.47:576][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-13.31.47:576][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-13.31.47:576][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-13.31.47:576][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-13.31.47:576][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.26-13.31.47:578][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-13.31.47:578][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-13.31.47:578][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-13.31.47:578][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-13.31.47:594][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-13.31.47:594][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-13.31.47:594][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-13.31.47:599][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.26-13.31.47:599][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1566.71MBs, RandomWriteSpeed=242.57MBs. Assigned SpeedClass 'Local'
[2023.03.26-13.31.47:601][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-13.31.47:601][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-13.31.47:601][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-13.31.47:601][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-13.31.47:601][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-13.31.47:601][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/33928/).
[2023.03.26-13.31.47:601][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/C6253520419E95FD0D2471A48103975B/'.
[2023.03.26-13.31.47:601][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-13.31.47:601][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.26-13.31.48:098][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-13.31.48:344][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-13.31.48:345][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-13.31.48:717][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-13.31.50:566][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-13.31.50:566][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-13.31.50:647][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.26-13.31.50:647][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.26-13.31.50:647][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.26-13.31.50:647][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.26-13.31.50:647][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.26-13.31.50:647][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.26-13.31.50:648][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.26-13.31.50:683][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.03.26-13.31.50:688][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-13.31.50:876][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-13.31.51:253][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E71800][00000BC79F349000 52] GlobalDefaults, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E73000][00000BC79F06A000 52] Windows, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E73200][00000BC79F062800 52] WindowsEditor, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E70E00][00000BC799A3C800 52] WindowsServer, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E72C00][00000BC79F06C800 52] WindowsClient, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E73E00][00000BC7A3EA0000 52] IOS, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E70C00][00000BC7A3EA5000 52] iPadAir2, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E71A00][00000BC7A3EAA000 52] IPadPro, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E71600][00000BC7A3EA7800 52] iPadAir3, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E72800][00000BC7A3EAC800 52] iPadAir4, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E71200][00000BC775F10000 52] iPadAir5, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E72400][00000BC7A3EC0000 52] iPadMini4, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E73600][00000BC7A3EC5000 52] iPadMini5, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E72000][00000BC7A3EC7800 52] iPadMini6, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E75C00][00000BC7A3EA2800 52] iPhone6S, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E75E00][00000BC7A3ECC800 52] iPhone7, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E74800][00000BC7A3ECA000 52] iPodTouch7, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E74E00][00000BC7A3F40000 52] iPhone6SPlus, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E73800][00000BC7A3F45000 52] iPhone7Plus, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E73400][00000BC7A3F47800 52] iPhoneSE, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E75400][00000BC7A3F4A000 52] iPhone8, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E71000][00000BC7A3F4C800 52] iPhone8Plus, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E71400][00000BC7A3EC2800 52] iPhoneX, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E74200][00000BC7A3F10000 52] iPhoneXS, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E74A00][00000BC7A3F15000 52] iPhoneXSMax, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E73A00][00000BC7A3F17800 52] iPhoneXR, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E73C00][00000BC7A3F1A000 52] iPhone11, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E72A00][00000BC7A3F1C800 52] iPhone11Pro, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E72200][00000BC7A3F42800 52] iPhone11ProMax, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E75600][00000BC7A3F20000 52] iPhoneSE2, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E74400][00000BC7A3F25000 52] iPhone12Mini, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E75000][00000BC7A3F27800 52] iPhone12, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E75800][00000BC7A3F2A000 52] iPhone12Pro, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E76000][00000BC7A3F2C800 52] iPhone12ProMax, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E74C00][00000BC7A3F12800 52] iPhone13Mini, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E76E00][00000BC7A3F30000 52] iPhone13, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E72E00][00000BC7A3F35000 52] iPhone13Pro, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E76A00][00000BC7A3F37800 52] iPhone13ProMax, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E74000][00000BC7A3F3A000 52] iPhoneSE3, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E75200][00000BC7A3F3C800 52] iPhone14, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E76200][00000BC7A3F22800 52] iPhone14Plus, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E77000][00000BC7A3F60000 52] iPhone14Pro, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E74600][00000BC7A3F65000 52] iPhone14ProMax, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E77E00][00000BC7A3F67800 52] iPadPro105, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E76600][00000BC7A3F6A000 52] iPadPro129, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E77A00][00000BC7A3F6C800 52] iPadPro97, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E75A00][00000BC7A3F32800 52] iPadPro2_129, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E72600][00000BC7A3F70000 52] iPad5, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E77200][00000BC7A3F75000 52] iPad6, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E78000][00000BC7A3F77800 52] iPad7, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E76800][00000BC7A3F7A000 52] iPad8, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E78E00][00000BC7A3F7C800 52] iPad9, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E77600][00000BC7A3F62800 52] iPad10, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E78A00][00000BC7A3F80000 52] iPadPro11, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E70A00][00000BC7A3F85000 52] iPadPro2_11, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E76C00][00000BC7A3F87800 52] iPadPro3_11, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E78200][00000BC7A3F8A000 52] iPadPro4_11, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E79000][00000BC7A3F8C800 52] iPadPro3_129, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E77800][00000BC7A3F72800 52] iPadPro4_129, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E79E00][00000BC7A3F90000 52] iPadPro5_129, 
[2023.03.26-13.31.51:254][  0]LogDeviceProfileManager: 	[00000BC7A3E78600][00000BC7A3F95000 52] iPadPro6_129, 
