Log file open, 03/26/23 08:26:57
[2023.03.26-12.26.58:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.26-12.26.58:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.26-12.26.58:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.26-12.26.58:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.26-12.26.58:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.26-12.26.58:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.26-12.26.58:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.26-12.26.58:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.26-12.26.58:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.26-12.26.58:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.26-12.26.58:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.26-12.26.58:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.26-12.26.58:430][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.26-12.26.58:430][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.26-12.26.58:432][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.26-12.26.58:432][  0]LogTargetPlatformManager:   ADPCM
[2023.03.26-12.26.58:432][  0]LogTargetPlatformManager:   PCM
[2023.03.26-12.26.58:433][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.26-12.26.58:433][  0]LogTargetPlatformManager:   BINKA
[2023.03.26-12.26.58:436][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.26-12.26.58:436][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.26-12.26.58:436][  0]LogTargetPlatformManager:   OGG
[2023.03.26-12.26.58:437][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.26-12.26.58:437][  0]LogTargetPlatformManager:   OPUS
[2023.03.26-12.26.58:459][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.26-12.26.58:462][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.26-12.26.58:467][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.26-12.26.58:467][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.26-12.26.58:467][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.26-12.26.58:467][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.26-12.26.58:467][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.26-12.26.58:467][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.26-12.26.58:467][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.26-12.26.58:467][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.03.26-12.26.58:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.26-12.26.58:469][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.26-12.26.58:469][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-12.26.58:469][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.26-12.26.58:485][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.26-12.26.58:485][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.26-12.26.58:485][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.26-12.26.58:489][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.26-12.26.58:490][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1562.50MBs, RandomWriteSpeed=237.64MBs. Assigned SpeedClass 'Local'
[2023.03.26-12.26.58:490][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.26-12.26.58:491][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.26-12.26.58:491][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.26-12.26.58:491][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.26-12.26.58:491][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.26-12.26.58:491][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/33364/).
[2023.03.26-12.26.58:491][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/70A73FD04D1C402866E0AE858B3517D5/'.
[2023.03.26-12.26.58:491][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.26-12.26.58:491][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.26-12.26.58:969][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.26-12.26.59:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-12.26.59:232][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: ---
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-12.26.59:594][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-12.27.01:279][  0]LogSlate: Using FreeType 2.10.0
[2023.03.26-12.27.01:279][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.26-12.27.01:378][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.26-12.27.01:378][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.26-12.27.01:378][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.26-12.27.01:378][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.26-12.27.01:378][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.26-12.27.01:378][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.26-12.27.01:379][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.26-12.27.01:415][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.03.26-12.27.01:421][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.26-12.27.01:595][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.26-12.27.01:968][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CA200][0000066FE1286000 52] GlobalDefaults, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CAE00][0000066FE0EEA000 52] Windows, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CBE00][0000066FE0EE2800 52] WindowsEditor, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CA400][0000066FDB37C800 52] WindowsServer, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CB200][0000066FE0EEC800 52] WindowsClient, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53C9A00][0000066FE5E80000 52] IOS, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CB400][0000066FE5E85000 52] iPadAir2, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CCC00][0000066FE5E8A000 52] IPadPro, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CCE00][0000066FE5E87800 52] iPadAir3, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CC000][0000066FE5E8C800 52] iPadAir4, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CB800][0000066FBA680000 52] iPadAir5, 
[2023.03.26-12.27.01:968][  0]LogDeviceProfileManager: 	[0000066FE53CB000][0000066FE5E90000 52] iPadMini4, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CC800][0000066FE5E95000 52] iPadMini5, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CC400][0000066FE5E97800 52] iPadMini6, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CEA00][0000066FE5E82800 52] iPhone6S, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CEC00][0000066FE5E9C800 52] iPhone7, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CEE00][0000066FE5E9A000 52] iPodTouch7, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CCA00][0000066FE5EE0000 52] iPhone6SPlus, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CD200][0000066FE5EE5000 52] iPhone7Plus, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53C9C00][0000066FE5EE7800 52] iPhoneSE, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CC200][0000066FE5EEA000 52] iPhone8, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CB600][0000066FE5EEC800 52] iPhone8Plus, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CA000][0000066FE5E92800 52] iPhoneX, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CA800][0000066FE5EF0000 52] iPhoneXS, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CD000][0000066FE5EF5000 52] iPhoneXSMax, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CBA00][0000066FE5EF7800 52] iPhoneXR, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CE000][0000066FE5EFA000 52] iPhone11, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CDC00][0000066FE5EFC800 52] iPhone11Pro, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CE200][0000066FE5EE2800 52] iPhone11ProMax, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CD800][0000066FE5F00000 52] iPhoneSE2, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CDA00][0000066FE5F05000 52] iPhone12Mini, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CE400][0000066FE5F07800 52] iPhone12, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CAC00][0000066FE5F0A000 52] iPhone12Pro, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53C9400][0000066FE5F0C800 52] iPhone12ProMax, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CF000][0000066FE5EF2800 52] iPhone13Mini, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CC600][0000066FE5F10000 52] iPhone13, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CFE00][0000066FE5F15000 52] iPhone13Pro, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CE600][0000066FE5F17800 52] iPhone13ProMax, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CA600][0000066FE5F1A000 52] iPhoneSE3, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CD400][0000066FE5F1C800 52] iPhone14, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CF200][0000066FE5F02800 52] iPhone14Plus, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE53CF400][0000066FE5F30000 52] iPhone14Pro, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE371F400][0000066FE5F35000 52] iPhone14ProMax, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FDB515400][0000066FE5F37800 52] iPadPro105, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F60000][0000066FE5F3A000 52] iPadPro129, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F61200][0000066FE5F3C800 52] iPadPro97, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F61000][0000066FE5F12800 52] iPadPro2_129, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F61E00][0000066FE5F40000 52] iPad5, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F60800][0000066FE5F45000 52] iPad6, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F60E00][0000066FE5F47800 52] iPad7, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F60600][0000066FE5F4A000 52] iPad8, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F60400][0000066FE5F4C800 52] iPad9, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F62000][0000066FE5F32800 52] iPad10, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F61A00][0000066FE5F20000 52] iPadPro11, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F62E00][0000066FE5F25000 52] iPadPro2_11, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F60A00][0000066FE5F27800 52] iPadPro3_11, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F62A00][0000066FE5F2A000 52] iPadPro4_11, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F61C00][0000066FE5F2C800 52] iPadPro3_129, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F61800][0000066FE5F42800 52] iPadPro4_129, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F62200][0000066FE5F50000 52] iPadPro5_129, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F63000][0000066FE5F55000 52] iPadPro6_129, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F60C00][0000066FE5F57800 52] AppleTV, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F63E00][0000066FE5F5A000 52] AppleTV4K, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F62600][0000066FE5F5C800 52] AppleTV2_4K, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F63A00][0000066FE5F22800 52] TVOS, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F64C00][0000066FE5F72800 52] Mac, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F64E00][0000066FE5F70000 52] MacEditor, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F64000][0000066FE5F77800 52] MacClient, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F63400][0000066FE5F7A000 52] MacServer, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F65200][0000066FE5F52800 52] Linux, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F65400][0000066FE5F7C800 52] LinuxEditor, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F64800][0000066FE5F80000 52] LinuxArm64Editor, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F62C00][0000066FE5F85000 52] LinuxArm64, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F60200][0000066FE5F87800 52] LinuxClient, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F61600][0000066FE5F8A000 52] LinuxArm64Client, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F62400][0000066FE5F8C800 52] LinuxServer, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F65600][0000066FE5F75000 52] LinuxArm64Server, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F65E00][0000066FE5F90000 52] Android, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F64200][0000066FE5F95000 52] Android_Preview_OpenGL, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F61400][0000066FE5F97800 52] Android_Preview_Vulkan, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F65A00][0000066FE5F9A000 52] Android_Low, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F63200][0000066FE5F9C800 52] Android_Mid, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F64400][0000066FE5F82800 52] Android_High, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F63C00][0000066FE5FA0000 52] Android_Default, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F66000][0000066FE5FA5000 52] Android_Adreno4xx, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F62800][0000066FE5FA7800 52] Android_Adreno5xx_Low, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F66E00][0000066FE5FAA000 52] Android_Adreno5xx, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F63600][0000066FE5FAC800 52] Android_Adreno6xx, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F66A00][0000066FE5F92800 52] Android_Adreno6xx_Vulkan, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F63800][0000066FE5FB0000 52] Android_Adreno7xx, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F65000][0000066FE5FB5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F66200][0000066FE5FB7800 52] Android_Mali_T6xx, 
[2023.03.26-12.27.01:969][  0]LogDeviceProfileManager: 	[0000066FE5F67000][0000066FE5FBA000 52] Android_Mali_T7xx, 
