Log file open, 04/09/23 03:27:25
[2023.04.09-07.29.21:224][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""N:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -platform=all" ]
[2023.04.09-07.29.21:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.09-07.29.21:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.09-07.29.21:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.09-07.29.21:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.09-07.29.21:255][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.09-07.29.21:255][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.09-07.29.21:255][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.09-07.29.21:256][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.09-07.29.21:256][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.09-07.29.21:257][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.09-07.29.21:257][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.09-07.29.21:263][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.09-07.29.21:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.09-07.29.21:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.09-07.29.21:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.09-07.29.21:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.09-07.29.21:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.09-07.29.21:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.09-07.29.21:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.09-07.29.21:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.09-07.29.21:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.09-07.29.21:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.09-07.29.21:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.09-07.29.21:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.09-07.29.21:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.09-07.29.21:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.09-07.29.21:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.09-07.29.21:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.09-07.29.21:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.09-07.29.21:301][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.09-07.29.21:302][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.09-07.29.21:304][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.09-07.29.21:304][  0]LogTargetPlatformManager:   ADPCM
[2023.04.09-07.29.21:304][  0]LogTargetPlatformManager:   PCM
[2023.04.09-07.29.21:306][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.09-07.29.21:306][  0]LogTargetPlatformManager:   BINKA
[2023.04.09-07.29.21:311][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.09-07.29.21:311][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.09-07.29.21:311][  0]LogTargetPlatformManager:   OGG
[2023.04.09-07.29.21:313][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.09-07.29.21:313][  0]LogTargetPlatformManager:   OPUS
[2023.04.09-07.29.21:348][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.09-07.29.21:355][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.09-07.29.21:360][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.09-07.29.21:360][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.09-07.29.21:360][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.09-07.29.21:360][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.09-07.29.21:360][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.09-07.29.21:361][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.09-07.29.21:361][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.09-07.29.21:361][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.09-07.29.21:364][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.09-07.29.21:364][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.09-07.29.21:364][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-07.29.21:364][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.09-07.29.21:388][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.09-07.29.21:388][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-07.29.21:388][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.09-07.29.21:396][  0]LogDerivedDataCache: Speed tests for C:/Users/nimbus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.09-07.29.21:396][  0]LogDerivedDataCache: Display: Performance to C:/Users/nimbus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=954.01MBs, RandomWriteSpeed=140.08MBs. Assigned SpeedClass 'Local'
[2023.04.09-07.29.21:397][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nimbus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.09-07.29.21:397][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.09-07.29.21:397][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.09-07.29.21:397][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.09-07.29.21:398][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.09-07.29.21:398][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/30060/).
[2023.04.09-07.29.21:398][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nimbus/AppData/Local/Temp/UnrealShaderWorkingDir/BEB1846C458D39CF782CB28F2876D03B/'.
[2023.04.09-07.29.21:398][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.09-07.29.21:398][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.09-07.29.22:089][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.09-07.29.22:315][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.09-07.29.22:316][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.09-07.29.22:318][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.09-07.29.22:482][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.09-07.29.22:749][  0]LogSlate: Using FreeType 2.10.0
[2023.04.09-07.29.22:750][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.09-07.29.23:713][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.09-07.29.23:713][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.09-07.29.23:713][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.09-07.29.23:713][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.09-07.29.23:713][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.09-07.29.23:713][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.09-07.29.23:841][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_UNAVAILABLE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.04.09-07.29.23:841][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.04.09-07.29.23:841][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.04.09-07.29.23:841][  0]LogHMD: - XR_KHR_opengl_enable
[2023.04.09-07.29.23:841][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.04.09-07.29.23:841][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.04.09-07.29.23:841][  0]LogHMD: - XR_KHR_visibility_mask
[2023.04.09-07.29.23:882][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.04.09-07.29.23:893][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.09-07.29.24:168][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.09-07.29.24:669][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BC200][00000586077E6000 52] GlobalDefaults, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BD800][00000586097FC800 52] Windows, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BDA00][0000058607030000 52] WindowsEditor, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BB200][00000586067EC800 52] WindowsServer, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BCC00][0000058606E87800 52] WindowsClient, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BBE00][00000585FE4B5000 52] IOS, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BC600][0000058606E8A000 52] iPadAir2, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BE200][00000586102A2800 52] IPadPro, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BE400][00000586102A0000 52] iPadAir3, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BBA00][00000586102A7800 52] iPadAir4, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BA200][00000586102AA000 52] iPadAir5, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8B9A00][00000586102AC800 52] iPadMini4, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BBC00][00000586066E2800 52] iPadMini5, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BD600][0000058610220000 52] iPadMini6, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F6BFE00][000005861022A000 52] iPhone6S, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[00000586027BAE00][0000058610227800 52] iPhone7, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BCA00][0000058610225000 52] iPodTouch7, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BAE00][000005861022C800 52] iPhone6SPlus, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BFC00][00000586102A5000 52] iPhone7Plus, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BEA00][0000058610230000 52] iPhoneSE, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BDC00][0000058610235000 52] iPhone8, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BFA00][0000058610237800 52] iPhone8Plus, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BE000][000005861023A000 52] iPhoneX, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BEE00][000005861023C800 52] iPhoneXS, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BD200][0000058610222800 52] iPhoneXSMax, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BFE00][0000058610240000 52] iPhoneXR, 
[2023.04.09-07.29.24:669][  0]LogDeviceProfileManager: 	[000005860F8BC800][0000058610245000 52] iPhone11, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[000005860F8BCE00][0000058610247800 52] iPhone11Pro, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[000005860F8BEC00][000005861024A000 52] iPhone11ProMax, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[000005860F8BF200][000005861024C800 52] iPhoneSE2, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[000005860F8BF800][0000058610232800 52] iPhone12Mini, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[000005860F8BF000][00000586102B0000 52] iPhone12, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F0000][00000586102B5000 52] iPhone12Pro, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F1200][00000586102B7800 52] iPhone12ProMax, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F1600][00000586102BA000 52] iPhone13Mini, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F1800][00000586102BC800 52] iPhone13, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F1C00][0000058610242800 52] iPhone13Pro, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F0E00][0000058610300000 52] iPhone13ProMax, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F0A00][0000058610305000 52] iPhoneSE3, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F1000][0000058610307800 52] iPhone14, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F2000][000005861030A000 52] iPhone14Plus, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F2200][000005861030C800 52] iPhone14Pro, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F2600][00000586102B2800 52] iPhone14ProMax, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F2A00][0000058610310000 52] iPadPro105, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F2E00][0000058610315000 52] iPadPro129, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F2400][0000058610317800 52] iPadPro97, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F0800][000005861031A000 52] iPadPro2_129, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F0600][000005861031C800 52] iPad5, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F3000][0000058610302800 52] iPad6, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F3200][00000586102D0000 52] iPad7, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F3600][00000586102D5000 52] iPad8, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F3800][00000586102D7800 52] iPad9, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F3C00][00000586102DA000 52] iPad10, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F0400][00000586102DC800 52] iPadPro11, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F1A00][0000058610312800 52] iPadPro2_11, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F0C00][00000586102E0000 52] iPadPro3_11, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F4000][00000586102E5000 52] iPadPro4_11, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F4200][00000586102E7800 52] iPadPro3_129, 
[2023.04.09-07.29.24:670][  0]LogDeviceProfileManager: 	[00000586102F4600][00000586102EA000 52] iPadPro4_129, 
