Log file open, 03/31/23 09:34:38
[2023.03.31-13.39.22:585][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.39.22:586][108]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.39.22:586][108]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.39.22:586][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.39.22:590][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.39.22:596][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.39.22:632][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-13.39.22:633][108]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.39.22:633][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-13.39.22:634][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-13.39.22:636][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.39.22:638][108]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.39.22:638][108]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.39.22:638][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.31-13.39.22:686][109]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.31-13.39.23:494][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.39.23:547][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.39.23:551][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.39.23:591][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.31-13.39.23:605][152]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.39.23:606][152]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom4D559EC34C6AA6DEEBD136A081EBC071.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.39.23:616][152]LogFileHelpers: No new changes to save!
[2023.03.31-13.39.23:620][152]LogFileHelpers: Saving map 'TheRoom' took 0.073
[2023.03.31-13.39.23:633][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 923 ms)
[2023.03.31-13.39.23:639][152]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.39.23:639][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.39.23:675][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.40.46:220][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.40.46:270][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.40.46:274][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.40.46:315][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.31-13.40.46:327][374]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.40.46:328][374]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom607D04C944FEF2924E70CF9E750E8199.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.40.46:339][374]LogFileHelpers: No new changes to save!
[2023.03.31-13.40.46:344][374]LogFileHelpers: Saving map 'TheRoom' took 0.075
[2023.03.31-13.40.46:357][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.06 sec)
[2023.03.31-13.40.46:365][374]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.40.46:365][374]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.40.46:401][375]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.40.54:371][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: ================================================
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: Total job queries 37, among them cache hits 2 (5.41%)
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 25 distinct outputs (71.43%)
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-13.41.44:060][ 98]LogShaderCompilers: Display: ================================================
[2023.03.31-13.41.45:308][160]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-13.41.48:569][170]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_4.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_4.exp
[2023.03.31-13.41.48:943][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.31-13.41.49:318][172]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.03.31-13.41.49:318][172]LogLiveCoding: Display: Live coding succeeded
[2023.03.31-13.41.51:389][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.41.51:443][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.41.51:447][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.41.51:519][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.31-13.41.51:531][262]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.41.51:532][262]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomD1E059264F541A924FB95FA9841BB28B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.41.51:543][262]LogFileHelpers: No new changes to save!
[2023.03.31-13.41.51:547][262]LogFileHelpers: Saving map 'TheRoom' took 0.104
[2023.03.31-13.41.51:553][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.22 sec)
[2023.03.31-13.41.51:560][262]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.41.51:561][262]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.41.51:573][263]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.41.52:110][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.41.52:117][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.41.52:117][292]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:41:52 a.m.)
[2023.03.31-13.41.52:117][292]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.41.52:122][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005052s)
[2023.03.31-13.41.52:122][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.005079s)
[2023.03.31-13.41.52:122][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.41.52:123][292]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.41.52:123][292]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.03.31-13.41.52:185][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.31-13.41.52:196][292]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.31-13.41.52:196][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.41.52:196][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.41.52:196][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.41.52:196][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.41.52:196][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.41.52:196][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.41.52:196][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.41.52:196][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.41.52:196][292]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.41.52:196][292]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.41.52:196][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.41.52:198][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.41.52:222][292]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.41.52:223][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.41.52:223][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.41.52:223][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.41.52:223][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.31-13.41.52:223][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.31-13.41.52:225][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.31-13.41.52:225][292]LogInit: FAudioDevice initialized.
[2023.03.31-13.41.52:225][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.31-13.41.52:225][292]LogAudio: Display: Audio Device (ID: 6) registered with world 'TheRoom'.
[2023.03.31-13.41.52:227][292]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.41.52:229][292]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.41.52
[2023.03.31-13.41.52:229][292]LogWorld: Bringing up level for play took: 0.001201
[2023.03.31-13.41.52:230][292]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.31-13.41.52:232][292]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.41.52:232][292]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.41.52:233][292]PIE: Server logged in
[2023.03.31-13.41.52:234][292]PIE: Play in editor total start time 0.118 seconds.
[2023.03.31-13.41.52:257][292]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.41.52:332][297]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.41.52:338][297]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.41.52:344][297]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.41.52:349][297]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.41.56:985][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.41.56:985][716]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.41.56:985][716]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.41.56:985][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.41.56:989][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.41.56:994][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.41.57:030][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.41.57:031][716]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.41.57:031][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-13.41.57:032][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.31-13.41.57:036][716]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.41.57:036][716]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.41.57:038][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.31-13.41.57:087][717]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.31-13.42.00:634][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.42.00:640][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.42.00:640][897]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:42:00 a.m.)
[2023.03.31-13.42.00:640][897]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.42.00:645][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004679s)
[2023.03.31-13.42.00:645][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004704s)
[2023.03.31-13.42.00:645][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.42.00:646][897]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.42.00:646][897]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.03.31-13.42.00:683][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.31-13.42.00:685][897]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.31-13.42.00:685][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.42.00:685][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.42.00:685][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.42.00:685][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.42.00:685][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.42.00:685][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.42.00:685][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.42.00:685][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.42.00:685][897]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.42.00:685][897]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.42.00:685][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.42.00:687][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.42.00:713][897]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.42.00:713][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.42.00:713][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.42.00:713][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.42.00:713][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.31-13.42.00:713][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.31-13.42.00:715][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.31-13.42.00:715][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.31-13.42.00:715][897]LogInit: FAudioDevice initialized.
[2023.03.31-13.42.00:715][897]LogAudio: Display: Audio Device (ID: 7) registered with world 'TheRoom'.
[2023.03.31-13.42.00:717][897]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.42.00:719][897]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.42.00
[2023.03.31-13.42.00:719][897]LogWorld: Bringing up level for play took: 0.001221
[2023.03.31-13.42.00:720][897]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.31-13.42.00:722][897]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.42.00:722][897]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.42.00:723][897]PIE: Server logged in
[2023.03.31-13.42.00:724][897]PIE: Play in editor total start time 0.084 seconds.
[2023.03.31-13.42.00:748][897]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.42.00:853][906]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.42.00:859][906]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.42.00:864][906]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.42.00:869][906]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.42.12:435][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.42.12:435][ 65]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.42.12:435][ 65]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.42.12:436][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.42.12:439][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.42.12:445][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.42.12:487][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.42.12:487][ 65]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.42.12:487][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
