Log file open, 04/09/23 03:17:59
[2023.04.09-07.18.02:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.09-07.18.02:664][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-07.18.02:664][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.09-07.18.02:664][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.09-07.18.02:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.09-07.18.02:664][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.09-07.18.02:763][  0]LogSlate: Using FreeType 2.10.0
[2023.04.09-07.18.02:764][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.09-07.18.03:578][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.09-07.18.03:578][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.09-07.18.03:578][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.09-07.18.03:578][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.09-07.18.03:578][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.09-07.18.03:578][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.09-07.18.03:707][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_UNAVAILABLE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.04.09-07.18.03:707][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.04.09-07.18.03:707][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.04.09-07.18.03:707][  0]LogHMD: - XR_KHR_opengl_enable
[2023.04.09-07.18.03:707][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.04.09-07.18.03:707][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.04.09-07.18.03:707][  0]LogHMD: - XR_KHR_visibility_mask
[2023.04.09-07.18.03:745][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.04.09-07.18.03:752][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.09-07.18.03:952][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.09-07.18.04:376][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7BA00][0000057F8DFD6000 52] GlobalDefaults, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7C000][0000057F905FC800 52] Windows, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7DE00][0000057F8E640000 52] WindowsEditor, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7DC00][0000057F8D742800 52] WindowsServer, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7DA00][0000057F8DDA7800 52] WindowsClient, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7D600][0000057F84B45000 52] IOS, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7D000][0000057F8DDAA000 52] iPadAir2, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7EC00][0000057F96442800 52] IPadPro, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7EE00][0000057F96440000 52] iPadAir3, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7C200][0000057F96447800 52] iPadAir4, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7E600][0000057F9644A000 52] iPadAir5, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7BE00][0000057F9644C800 52] iPadMini4, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7C800][0000057F8D712800 52] iPadMini5, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F96F7CE00][0000057F96430000 52] iPadMini6, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F0400][0000057F9643A000 52] iPhone6S, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F0600][0000057F96437800 52] iPhone7, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F0800][0000057F96435000 52] iPodTouch7, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F1800][0000057F9643C800 52] iPhone6SPlus, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F1C00][0000057F96445000 52] iPhone7Plus, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F0000][0000057F96450000 52] iPhoneSE, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F0A00][0000057F96455000 52] iPhone8, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F1400][0000057F96457800 52] iPhone8Plus, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F2000][0000057F9645A000 52] iPhoneX, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F2200][0000057F9645C800 52] iPhoneXS, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F2600][0000057F96432800 52] iPhoneXSMax, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F2800][0000057F96460000 52] iPhoneXR, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F2E00][0000057F96465000 52] iPhone11, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F0200][0000057F96467800 52] iPhone11Pro, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F0C00][0000057F9646A000 52] iPhone11ProMax, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F1E00][0000057F9646C800 52] iPhoneSE2, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F3000][0000057F96452800 52] iPhone12Mini, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F3200][0000057F96480000 52] iPhone12, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F3600][0000057F96485000 52] iPhone12Pro, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F3800][0000057F96487800 52] iPhone12ProMax, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F3C00][0000057F9648A000 52] iPhone13Mini, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F2A00][0000057F9648C800 52] iPhone13, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F1000][0000057F96462800 52] iPhone13Pro, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F1200][0000057F96490000 52] iPhone13ProMax, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F4000][0000057F96495000 52] iPhoneSE3, 
[2023.04.09-07.18.04:376][  0]LogDeviceProfileManager: 	[0000057F964F4200][0000057F96497800 52] iPhone14, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F4600][0000057F9649A000 52] iPhone14Plus, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F4A00][0000057F9649C800 52] iPhone14Pro, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F4E00][0000057F96482800 52] iPhone14ProMax, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F4400][0000057F964A0000 52] iPadPro105, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F0E00][0000057F964A5000 52] iPadPro129, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F1600][0000057F964A7800 52] iPadPro97, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F5000][0000057F964AA000 52] iPadPro2_129, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F5200][0000057F964AC800 52] iPad5, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F5600][0000057F96492800 52] iPad6, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F5800][0000057F964D0000 52] iPad7, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F5C00][0000057F964D5000 52] iPad8, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F2400][0000057F964D7800 52] iPad9, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F3A00][0000057F964DA000 52] iPad10, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F1A00][0000057F964DC800 52] iPadPro11, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F6000][0000057F964A2800 52] iPadPro2_11, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F6200][0000057F964E0000 52] iPadPro3_11, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F6600][0000057F964E5000 52] iPadPro4_11, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F6800][0000057F964E7800 52] iPadPro3_129, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F6C00][0000057F964EA000 52] iPadPro4_129, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F5E00][0000057F964EC800 52] iPadPro5_129, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F4800][0000057F964D2800 52] iPadPro6_129, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F5A00][0000057F96510000 52] AppleTV, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F7000][0000057F96515000 52] AppleTV4K, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F7200][0000057F96517800 52] AppleTV2_4K, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F7600][0000057F9651A000 52] TVOS, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F8800][0000057F964E2800 52] Mac, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F8A00][0000057F9651C800 52] MacEditor, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F2C00][0000057F96520000 52] MacClient, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F7C00][0000057F96525000 52] MacServer, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F8400][0000057F9652A000 52] Linux, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F7800][0000057F96527800 52] LinuxEditor, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F7400][0000057F9652C800 52] LinuxArm64Editor, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F8600][0000057F96512800 52] LinuxArm64, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F8200][0000057F96530000 52] LinuxClient, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F7E00][0000057F96535000 52] LinuxArm64Client, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F3400][0000057F96537800 52] LinuxServer, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F6400][0000057F9653A000 52] LinuxArm64Server, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F6A00][0000057F9653C800 52] Android, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F9000][0000057F96522800 52] Android_Preview_OpenGL, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F9200][0000057F96540000 52] Android_Preview_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F9600][0000057F96545000 52] Android_Low, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F9800][0000057F96547800 52] Android_Mid, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F9C00][0000057F9654A000 52] Android_High, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F6E00][0000057F9654C800 52] Android_Default, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F5400][0000057F96532800 52] Android_Adreno4xx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F7A00][0000057F964C0000 52] Android_Adreno5xx_Low, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FA000][0000057F964C5000 52] Android_Adreno5xx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FA200][0000057F964C7800 52] Android_Adreno6xx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FA600][0000057F964CA000 52] Android_Adreno6xx_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FA800][0000057F964CC800 52] Android_Adreno7xx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FAC00][0000057F96542800 52] Android_Adreno7xx_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F9E00][0000057F96560000 52] Android_Mali_T6xx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F4C00][0000057F96565000 52] Android_Mali_T7xx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F9A00][0000057F96567800 52] Android_Mali_T8xx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FB000][0000057F9656A000 52] Android_Mali_G71, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FB200][0000057F9656C800 52] Android_Mali_G72, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FB600][0000057F964C2800 52] Android_Mali_G72_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FB800][0000057F96570000 52] Android_Mali_G76, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FBC00][0000057F96575000 52] Android_Mali_G76_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FAE00][0000057F96577800 52] Android_Mali_G77, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F8000][0000057F9657A000 52] Android_Mali_G77_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FAA00][0000057F9657C800 52] Android_Mali_G78, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FC000][0000057F96562800 52] Android_Mali_G78_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FC200][0000057F96580000 52] Android_Mali_G710, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FC600][0000057F96585000 52] Android_Mali_G710_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FC800][0000057F96587800 52] Android_Xclipse_920, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FCC00][0000057F9658A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FBE00][0000057F9658C800 52] Android_Vulkan_SM5, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F9400][0000057F96572800 52] Android_PowerVR_G6xxx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FBA00][0000057F96590000 52] Android_PowerVR_GT7xxx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FD000][0000057F96595000 52] Android_PowerVR_GE8xxx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FD600][0000057F96597800 52] Android_PowerVR_GM9xxx, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FDA00][0000057F9659A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F8C00][0000057F9659C800 52] Android_TegraK1, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964F3E00][0000057F96582800 52] Android_Unknown_Vulkan, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FA400][0000057F965A0000 52] Oculus_Quest, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FE000][0000057F965A5000 52] Oculus_Quest2, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: 	[0000057F964FE200][0000057F965A7800 52] HoloLens, 
[2023.04.09-07.18.04:377][  0]LogDeviceProfileManager: Active device profile: [0000057F96F7DE00][0000057F8E640000 52] WindowsEditor
[2023.04.09-07.18.04:377][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.09-07.18.04:377][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.09-07.18.04:377][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-07.18.04:377][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.09-07.18.04:377][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-07.18.04:379][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-07.18.04:379][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=905.1.2.3.2, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.09-07.18.04:379][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-07.18.04:379][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-07.18.04:379][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.09-07.18.04:381][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@NIMBUS-PC'
[2023.04.09-07.18.04:381][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""N:/Epic/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@NIMBUS-PC" -nocompile -nocompileuat ]
[2023.04.09-07.18.04:411][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
