Log file open, 03/29/23 09:56:40
[2023.03.29-13.56.41:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.29-13.56.41:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.29-13.56.41:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.29-13.56.41:746][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.29-13.56.41:746][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.29-13.56.41:746][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.29-13.56.41:746][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.29-13.56.41:747][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.29-13.56.41:747][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.29-13.56.41:747][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.29-13.56.41:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.29-13.56.41:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.29-13.56.41:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.29-13.56.41:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.29-13.56.41:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.29-13.56.41:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.29-13.56.41:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.29-13.56.41:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.29-13.56.41:769][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.29-13.56.41:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.29-13.56.41:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.29-13.56.41:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.29-13.56.41:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.29-13.56.41:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.29-13.56.41:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.29-13.56.41:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.29-13.56.41:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.29-13.56.41:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.29-13.56.41:776][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.29-13.56.41:776][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.29-13.56.41:778][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.29-13.56.41:778][  0]LogTargetPlatformManager:   ADPCM
[2023.03.29-13.56.41:778][  0]LogTargetPlatformManager:   PCM
[2023.03.29-13.56.41:780][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.29-13.56.41:780][  0]LogTargetPlatformManager:   BINKA
[2023.03.29-13.56.41:782][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.29-13.56.41:782][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.29-13.56.41:782][  0]LogTargetPlatformManager:   OGG
[2023.03.29-13.56.41:784][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.29-13.56.41:784][  0]LogTargetPlatformManager:   OPUS
[2023.03.29-13.56.41:807][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.29-13.56.41:811][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.29-13.56.41:814][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.29-13.56.41:814][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.29-13.56.41:814][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.29-13.56.41:814][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.29-13.56.41:814][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.29-13.56.41:814][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.29-13.56.41:814][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.29-13.56.41:814][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.29-13.56.41:816][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.29-13.56.41:816][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.29-13.56.41:816][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.29-13.56.41:816][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.29-13.56.41:833][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.29-13.56.41:833][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.29-13.56.41:833][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.29-13.56.41:838][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.29-13.56.41:838][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1376.91MBs, RandomWriteSpeed=215.38MBs. Assigned SpeedClass 'Local'
[2023.03.29-13.56.41:839][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.29-13.56.41:839][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.29-13.56.41:839][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.29-13.56.41:839][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.29-13.56.41:839][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.29-13.56.41:840][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/42000/).
[2023.03.29-13.56.41:840][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/449F6B9E402E3BF190BF2691B2B53B14/'.
[2023.03.29-13.56.41:840][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.29-13.56.41:840][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.29-13.56.42:333][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.29-13.56.42:590][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.29-13.56.42:590][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: ---
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: ---
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.29-13.56.42:885][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.29-13.56.42:977][  0]LogSlate: Using FreeType 2.10.0
[2023.03.29-13.56.42:977][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.29-13.56.43:064][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.29-13.56.43:064][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.29-13.56.43:064][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.29-13.56.43:064][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.29-13.56.43:064][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.29-13.56.43:064][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.29-13.56.43:065][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.29-13.56.43:095][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.03.29-13.56.43:099][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.29-13.56.43:240][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.29-13.56.43:527][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB27000][000004EF0F8A1800 52] GlobalDefaults, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB28A00][000004EF125A5000 52] Windows, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB28C00][000004EF125A7800 52] WindowsEditor, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB28000][000004EF124F5000 52] WindowsServer, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB28400][000004EF11F72800 52] WindowsClient, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB27400][000004EF0947A000 52] IOS, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB28600][000004EF1B220000 52] iPadAir2, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB29400][000004EF1B227800 52] IPadPro, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB29600][000004EF1B225000 52] iPadAir3, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB27600][000004EF1B22A000 52] iPadAir4, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB27A00][000004EF1B22C800 52] iPadAir5, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB27800][000004EF125A0000 52] iPadMini4, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB26800][000004EF1AF90000 52] iPadMini5, 
[2023.03.29-13.56.43:527][  0]LogDeviceProfileManager: 	[000004EF1AB28200][000004EF1AF95000 52] iPadMini6, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2B200][000004EF1AF9C800 52] iPhone6S, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2B400][000004EF1AF9A000 52] iPhone7, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2B600][000004EF1AF97800 52] iPodTouch7, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB29000][000004EF1B222800 52] iPhone6SPlus, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2A600][000004EF1AFA0000 52] iPhone7Plus, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB29800][000004EF1AFA5000 52] iPhoneSE, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2BA00][000004EF1AFA7800 52] iPhone8, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB26E00][000004EF1AFAA000 52] iPhone8Plus, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2A400][000004EF1AFAC800 52] iPhoneX, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB27C00][000004EF1AF92800 52] iPhoneXS, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB28800][000004EF1AFD0000 52] iPhoneXSMax, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2A800][000004EF1AFD5000 52] iPhoneXR, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB26600][000004EF1AFD7800 52] iPhone11, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB29E00][000004EF1AFDA000 52] iPhone11Pro, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB26C00][000004EF1AFDC800 52] iPhone11ProMax, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB29C00][000004EF1AFA2800 52] iPhoneSE2, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB26400][000004EF1AFE0000 52] iPhone12Mini, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2B800][000004EF1AFE5000 52] iPhone12, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2AE00][000004EF1AFE7800 52] iPhone12Pro, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2BE00][000004EF1AFEA000 52] iPhone12ProMax, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB29A00][000004EF1AFEC800 52] iPhone13Mini, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2A200][000004EF1AFD2800 52] iPhone13, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB26000][000004EF1AFF0000 52] iPhone13Pro, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2C000][000004EF1AFF5000 52] iPhone13ProMax, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2A000][000004EF1AFF7800 52] iPhoneSE3, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2CE00][000004EF1AFFA000 52] iPhone14, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB29200][000004EF1AFFC800 52] iPhone14Plus, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2CA00][000004EF1AFE2800 52] iPhone14Pro, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2B000][000004EF1B260000 52] iPhone14ProMax, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2AC00][000004EF1B265000 52] iPadPro105, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2C200][000004EF1B267800 52] iPadPro129, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2D000][000004EF1B26A000 52] iPadPro97, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB27E00][000004EF1B26C800 52] iPadPro2_129, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2DE00][000004EF1AFF2800 52] iPad5, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2C600][000004EF1B270000 52] iPad6, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2DA00][000004EF1B275000 52] iPad7, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2AA00][000004EF1B277800 52] iPad8, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2BC00][000004EF1B27A000 52] iPad9, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2D200][000004EF1B27C800 52] iPad10, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2E000][000004EF1B262800 52] iPadPro11, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2C800][000004EF1B280000 52] iPadPro2_11, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2EE00][000004EF1B285000 52] iPadPro3_11, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2D600][000004EF1B287800 52] iPadPro4_11, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2EA00][000004EF1B28A000 52] iPadPro3_129, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB28E00][000004EF1B28C800 52] iPadPro4_129, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2CC00][000004EF1B272800 52] iPadPro5_129, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2E200][000004EF1B290000 52] iPadPro6_129, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2F000][000004EF1B295000 52] AppleTV, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2D800][000004EF1B297800 52] AppleTV4K, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2FE00][000004EF1B29A000 52] AppleTV2_4K, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1AB2E600][000004EF1B29C800 52] TVOS, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1B300400][000004EF1B2C0000 52] Mac, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1B300600][000004EF1B2C2800 52] MacEditor, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1B301400][000004EF1B2C7800 52] MacClient, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1B300800][000004EF1B2CA000 52] MacServer, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1B302A00][000004EF1B282800 52] Linux, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1B302C00][000004EF1B292800 52] LinuxEditor, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1B302000][000004EF1B2CC800 52] LinuxArm64Editor, 
[2023.03.29-13.56.43:528][  0]LogDeviceProfileManager: 	[000004EF1B302400][000004EF1B2A0000 52] LinuxArm64, 
