Log file open, 03/21/23 20:51:32
[2023.03.22-00.51.37:785][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.22-00.51.37:854][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.22-00.51.37:934][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.03.22-00.51.37:999][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.03.22-00.51.37:999][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.03.22-00.51.37:999][  0]LogPhysics: Warning: TConvex Name:BodySetup /OVFPPlugin/camera/resources/FrustrumMeshSides.FrustrumMeshSides:BodySetup_0, Element [0] has no Geometry
[2023.03.22-00.51.38:063][  0]LogCollectionManager: Loaded 0 collections in 0.000616 seconds
[2023.03.22-00.51.38:064][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.03.22-00.51.38:066][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Developers/Asus/Collections/' took 0.00s
[2023.03.22-00.51.38:068][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.03.22-00.51.38:442][  0]LogEngine: Initializing Engine...
[2023.03.22-00.51.38:484][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.22-00.51.38:486][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.03.22-00.51.38:489][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.03.22-00.51.38:492][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.03.22-00.51.38:495][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.03.22-00.51.38:498][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.03.22-00.51.38:571][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.22-00.51.38:584][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-00.51.38:604][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.22-00.51.38:605][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.22-00.51.38:605][  0]LogInit: Texture streaming: Enabled
[2023.03.22-00.51.38:625][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.22-00.51.38:631][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.22-00.51.38:645][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.22-00.51.38:645][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.22-00.51.38:646][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.22-00.51.38:648][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.22-00.51.38:648][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.22-00.51.38:648][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.22-00.51.38:648][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.22-00.51.38:648][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.22-00.51.38:648][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.22-00.51.38:648][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-00.51.38:648][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-00.51.38:648][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-00.51.38:648][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-00.51.38:648][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-00.51.38:648][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-00.51.38:648][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-00.51.38:648][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-00.51.38:649][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.22-00.51.38:649][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.22-00.51.38:649][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-00.51.38:653][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-00.51.38:687][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.22-00.51.38:688][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-00.51.38:689][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-00.51.38:690][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-00.51.38:691][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-00.51.38:691][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.22-00.51.38:692][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-00.51.38:692][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.22-00.51.38:692][  0]LogInit: FAudioDevice initialized.
[2023.03.22-00.51.38:692][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-00.51.38:705][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-00.51.38:711][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-00.51.38:711][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-00.51.38:712][  0]LogLiveCoding: Display: First instance in process group "UE_COMP_475_Project_0x03794852", spawning console
[2023.03.22-00.51.38:718][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-00.51.39:265][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-00.51.39:273][  0]LogInit: Transaction tracking system initialized
[2023.03.22-00.51.39:311][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.22-00.51.39:311][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-00.51.39:314][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002685 seconds (Found 159 uncontrolled assets)
[2023.03.22-00.51.39:344][  0]BlueprintLog: New page: Editor Load
[2023.03.22-00.51.39:469][  0]LocalizationService: Localization service is disabled
[2023.03.22-00.51.39:499][  0]TimingProfiler: Initialize
[2023.03.22-00.51.39:499][  0]TimingProfiler: OnSessionChanged
[2023.03.22-00.51.39:499][  0]LoadingProfiler: Initialize
[2023.03.22-00.51.39:499][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-00.51.39:499][  0]NetworkingProfiler: Initialize
[2023.03.22-00.51.39:499][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-00.51.39:499][  0]MemoryProfiler: Initialize
[2023.03.22-00.51.39:499][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-00.51.39:708][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.03.22-00.51.39:770][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-00.51.39:788][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-00.51.39:875][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.03.22-00.51.42:365][  0]LogWindows: Attached monitors:
[2023.03.22-00.51.42:365][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.22-00.51.42:365][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 214) -> (0, 1254), device: '\\.\DISPLAY2'
[2023.03.22-00.51.42:365][  0]LogWindows: Found 2 attached monitors.
[2023.03.22-00.51.42:365][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.22-00.51.42:424][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-00.51.42:426][  0]SourceControl: Source control is disabled
[2023.03.22-00.51.42:426][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.911
[2023.03.22-00.51.42:427][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.22-00.51.42:428][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.22-00.51.42:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.22-00.51.42:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.22-00.51.42:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.22-00.51.42:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.22-00.51.42:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.22-00.51.42:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.22-00.51.42:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.22-00.51.42:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.22-00.51.42:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.22-00.51.42:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.22-00.51.42:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.22-00.51.42:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.22-00.51.42:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.22-00.51.42:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.22-00.51.42:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.22-00.51.42:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.22-00.51.42:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.22-00.51.42:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.22-00.51.42:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.22-00.51.42:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.22-00.51.42:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.22-00.51.42:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.22-00.51.42:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.22-00.51.42:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.22-00.51.42:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.22-00.51.42:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.22-00.51.42:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.22-00.51.42:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.22-00.51.42:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.22-00.51.42:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.22-00.51.42:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.22-00.51.42:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.22-00.51.42:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.22-00.51.42:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.22-00.51.42:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.22-00.51.42:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.22-00.51.42:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.22-00.51.42:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.22-00.51.42:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.22-00.51.42:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.22-00.51.42:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/StarterContent/Props/SM_GlassWindow.uasset"
