Log file open, 03/31/23 07:18:13
[2023.03.31-11.18.14:667][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 SUPER
[2023.03.31-11.18.14:667][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.03.31-11.18.14:667][  0]LogRHI:      Driver Date: 2-2-2023
[2023.03.31-11.18.14:667][  0]LogD3D12RHI:     GPU DeviceId: 0x1e81 (for the marketing name, search the web for "GPU Device Id")
[2023.03.31-11.18.14:667][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.31-11.18.14:670][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.31-11.18.14:670][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.31-11.18.14:739][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.31-11.18.14:779][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.31-11.18.14:780][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.31-11.18.14:780][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.31-11.18.14:805][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.31-11.18.14:805][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.31-11.18.14:805][  0]LogRHI: Texture pool is 4556 MB (70% of 6509 MB)
[2023.03.31-11.18.14:805][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.31-11.18.14:806][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.31-11.18.14:823][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -platform=all'
[2023.03.31-11.18.14:823][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -platform=all" ]
[2023.03.31-11.18.14:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.31-11.18.14:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.31-11.18.14:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.31-11.18.14:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.31-11.18.14:842][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.31-11.18.14:842][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.31-11.18.14:842][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.31-11.18.14:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.31-11.18.14:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.31-11.18.14:843][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.31-11.18.14:844][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.31-11.18.14:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.31-11.18.14:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.31-11.18.14:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.31-11.18.14:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.31-11.18.14:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.31-11.18.14:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.31-11.18.14:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.31-11.18.14:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.31-11.18.14:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.31-11.18.14:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.31-11.18.14:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.31-11.18.14:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.31-11.18.14:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.31-11.18.14:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.31-11.18.14:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.31-11.18.14:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.31-11.18.14:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.31-11.18.14:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.31-11.18.14:885][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.31-11.18.14:885][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.31-11.18.14:887][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.31-11.18.14:887][  0]LogTargetPlatformManager:   ADPCM
[2023.03.31-11.18.14:887][  0]LogTargetPlatformManager:   PCM
[2023.03.31-11.18.14:888][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.31-11.18.14:888][  0]LogTargetPlatformManager:   BINKA
[2023.03.31-11.18.14:891][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.31-11.18.14:891][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.31-11.18.14:891][  0]LogTargetPlatformManager:   OGG
[2023.03.31-11.18.14:893][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-11.18.14:893][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-11.18.14:917][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-11.18.14:921][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-11.18.14:925][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-11.18.14:925][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-11.18.14:925][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-11.18.14:925][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-11.18.14:925][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-11.18.14:925][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-11.18.14:925][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-11.18.14:925][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.31-11.18.14:927][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-11.18.14:927][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-11.18.14:927][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-11.18.14:927][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-11.18.14:944][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-11.18.14:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-11.18.14:944][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-11.18.14:949][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.31-11.18.14:949][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1290.34MBs, RandomWriteSpeed=244.83MBs. Assigned SpeedClass 'Local'
[2023.03.31-11.18.14:950][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-11.18.14:950][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-11.18.14:950][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-11.18.14:950][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-11.18.14:950][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-11.18.14:950][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/Shaders/WorkingDirectory/56944/).
[2023.03.31-11.18.14:950][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Asus/AppData/Local/Temp/UnrealShaderWorkingDir/25469DE249B01846D7CEDD8FAF721588/'.
[2023.03.31-11.18.14:950][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-11.18.14:950][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.31-11.18.15:442][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-11.18.15:695][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-11.18.15:696][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-11.18.15:991][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-11.18.16:078][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-11.18.16:079][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-11.18.16:162][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.31-11.18.16:162][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.31-11.18.16:162][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.31-11.18.16:162][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.31-11.18.16:162][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.31-11.18.16:162][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.31-11.18.16:162][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.31-11.18.16:191][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.03.31-11.18.16:195][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-11.18.16:339][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-11.18.16:636][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-11.18.16:636][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-11.18.16:636][  0]LogDeviceProfileManager: 	[00000A75CE96E000][00000A75C6521800 52] GlobalDefaults, 
[2023.03.31-11.18.16:636][  0]LogDeviceProfileManager: 	[00000A75CE96F400][00000A75C3D65000 52] Windows, 
[2023.03.31-11.18.16:636][  0]LogDeviceProfileManager: 	[00000A75CE96F600][00000A75C3D67800 52] WindowsEditor, 
[2023.03.31-11.18.16:636][  0]LogDeviceProfileManager: 	[00000A75CE96EE00][00000A75C64C5000 52] WindowsServer, 
[2023.03.31-11.18.16:636][  0]LogDeviceProfileManager: 	[00000A75CE96EC00][00000A75C5FA2800 52] WindowsClient, 
[2023.03.31-11.18.16:636][  0]LogDeviceProfileManager: 	[00000A75CE96EA00][00000A75BD40A000 52] IOS, 
[2023.03.31-11.18.16:636][  0]LogDeviceProfileManager: 	[00000A75CE96D000][00000A75CEFD0000 52] iPadAir2, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CDB5FE00][00000A75CEFD7800 52] IPadPro, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75C1F77800][00000A75CEFD5000 52] iPadAir3, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CE96DE00][00000A75CEFDA000 52] iPadAir4, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CE96E800][00000A75CEFDC800 52] iPadAir5, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CE96D800][00000A75C3D60000 52] iPadMini4, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CE96FC00][00000A75CEFF0000 52] iPadMini5, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CE96E600][00000A75CEFF5000 52] iPadMini6, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF251C00][00000A75CEFFC800 52] iPhone6S, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF251E00][00000A75CEFFA000 52] iPhone7, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF250800][00000A75CEFF7800 52] iPodTouch7, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF251400][00000A75CEFD2800 52] iPhone6SPlus, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF251000][00000A75CF240000 52] iPhone7Plus, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF251200][00000A75CF245000 52] iPhoneSE, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF250000][00000A75CF247800 52] iPhone8, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF251600][00000A75CF24A000 52] iPhone8Plus, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF252000][00000A75CF24C800 52] iPhoneX, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF251A00][00000A75CEFF2800 52] iPhoneXS, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF252E00][00000A75CF210000 52] iPhoneXSMax, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF251800][00000A75CF215000 52] iPhoneXR, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF252A00][00000A75CF217800 52] iPhone11, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF250E00][00000A75CF21A000 52] iPhone11Pro, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF250200][00000A75CF21C800 52] iPhone11ProMax, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF252200][00000A75CF242800 52] iPhoneSE2, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF253000][00000A75CF220000 52] iPhone12Mini, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF250400][00000A75CF225000 52] iPhone12, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF253800][00000A75CF227800 52] iPhone12Pro, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF252600][00000A75CF22A000 52] iPhone12ProMax, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF253C00][00000A75CF22C800 52] iPhone13Mini, 
[2023.03.31-11.18.16:637][  0]LogDeviceProfileManager: 	[00000A75CF250A00][00000A75CF212800 52] iPhone13, 
