Log file open, 03/26/23 08:37:23
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC97E00][00000B586DD95000 52] Android_PowerVR_G6xxx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC96600][00000B586DD97800 52] Android_PowerVR_GT7xxx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC97A00][00000B586DD9A000 52] Android_PowerVR_GE8xxx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC97C00][00000B586DD9C800 52] Android_PowerVR_GM9xxx, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC97800][00000B586DD82800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC95400][00000B586DDA0000 52] Android_TegraK1, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC98E00][00000B586DDA5000 52] Android_Unknown_Vulkan, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC97600][00000B586DDA7800 52] Oculus_Quest, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC98A00][00000B586DDAA000 52] Oculus_Quest2, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: 	[00000B586DC96C00][00000B586DDAC800 52] HoloLens, 
[2023.03.26-12.37.28:349][  0]LogDeviceProfileManager: Active device profile: [00000B586D4CA400][00000B5868262800 52] WindowsEditor
[2023.03.26-12.37.28:349][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.26-12.37.28:349][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-12.37.28:350][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.26-12.37.28:350][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.26-12.37.28:350][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.26-12.37.28:352][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-12.37.28:352][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-12.37.28:352][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-12.37.28:352][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.26-12.37.28:352][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.26-12.37.28:354][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS'
[2023.03.26-12.37.28:354][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/COMP_475_Project.uproject"  -Device=Win64@DESKTOP-NOLKGDS" -nocompile -nocompileuat ]
[2023.03.26-12.37.28:391][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.26-12.37.28:566][  0]LogMaterial: Display: WorldGridMaterial-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_RAY-CHS1AHS1LOD1_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect7A0A5637BAD806D6831DC476A80D0809C0E73E7772C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>9A835B612A69C78CA66C1F8CD2E434D0020B1A0BB4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect7A0A5637BAD806D6831DC476A80D0809C0E73E775D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA1FCFDE4884D635EDF4F18BD3392801DB627240626_FMicropolyRasterizeCS8990C34C7B225CDEF6EDDB65E9BBDD8324D41A0A38D66192BF0D34515EC5AD2CDACFA24FFB6B4CAC_FRayTracingDynamicGeometryConverterCS2ABB136F747DEB2660049FF08C027941B8BBE728072A0E200FA023B5D99FFB5F1AAF71DA03AF2DA3_TMaterialCHSFNoLightMapPolicyEDA4B150B2A25B261DBDAA4EEFC32A85E5B51EECBD06F44751740657E9BD2E738874A07D74DA1485_FLandscapeGrassWeightVSAE4B50A797D82728FD2A19A0537E7F4585212335A469FA5FCF448A131F926D214995E53915A18256_FHWRasterizeVS8990C34C7B225CDEF6EDDB65E9BBDD8324D41A0A48C83E6C6E5EB20B8752F7226BE8C1194A6F8F77_FHitProxyVSFFBDC4847334B886B4194A52D9869F5803A3CD34B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS95A90B259216FF0551581F21476C08182A31E1702A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSAE4B50A797D82728FD2A19A0537E7F4585212335106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyFE4D97EF64A8709F151DF8249C497B2F0F7129356C8686026B054D9BD961D4C440F5FDD54CA38C07_FHWRasterizePS8990C34C7B225CDEF6EDDB65E9BBDD8324D41A0A48C028453BCF70A104115FCB364BA6A5C3C4AAA0_TShadowDepthVSVertexShadowDepth_OutputDepth7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA15C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>DCE771FE1EE8AFC68B7AA5455330668D0B4309D52A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS5044E94F379D639D0B5E02815D30502160914956BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVSF0DDC1E8A7300792C612E4ED65376AD57D8956CE617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMap7A0A5637BAD806D6831DC476A80D0809C0E73E77DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_FLumenCardPS<true>9A835B612A69C78CA66C1F8CD2E434D0020B1A0B10BC213CA7B98C6BDB504A3A124DF8170F9D2A6B_FTranslucentLightingInjectPS8D34688A6EEA60B56746A4BB15B474DBA604617F70CF5C264EEE993F300F770C1E5D8BD55181BC8A_FHWRasterizeMS8990C34C7B225CDEF6EDDB65E9BBDD8324D41A0A82A55489FBDC4449CDA421AFD89E7C8F3ED6A32B_FVelocityPS7E46F13295CF854B3880FC1F507D1B5DA8AE1673CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA1C004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVS5044E94F379D639D0B5E02815D30502160914956DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightFE4D97EF64A8709F151DF8249C497B2F0F7129353C0FD33120C8575A512698C01E1EBF84CB90BE73_TShadowDepthPSPixelShadowDepth_OnePassPointLight7A0A5637BAD806D6831DC476A80D0809C0E73E771C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA1860900EDBECB877A088A2E4A829C4D0BA92DB982_TShadowDepthVSVertexShadowDepth_VirtualShadowMap7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA1B4ECC9EA8AA550391078AD8904E08901E177AD2E_FPathTracingMaterialCHS2A476D99C616E26999DED7167C3B2F1960E2F2D3DAF5C85E5C7F2DC5DB6657AC1A5C05CBF3CE19DD_TShadowDepthVSVertexShadowDepth_OnePassPointLight7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA156E359529EA5F920092BA8DF37812C451EC3EEF6_TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA12206E6F09C16C096D9488323D49A0F7639FE2E34_FDebugViewModePSC18A94E7FB529B067819D3DD15FAF3BEBB9782CEE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>85806E22ACFEC32A1ECC91B15BE3F22469FF3354ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS7E46F13295CF854B3880FC1F507D1B5DA8AE1673C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS1472A85E4C7B52B3973031CC11F96220060FB9A8809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly7AE1950B0CD7CDF8F7DFD483FB0F5D1B8170AFA16EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyC13F304DB314D0ADC697D6D31E24FC15210DEB142677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineDCE771FE1EE8AFC68B7AA5455330668D0B4309D5_VelocityPipelineCD2A1EEFA2190D32B73D6D68374F427658BED2A7_DepthNoPixelPipeline85806E22ACFEC32A1ECC91B15BE3F22469FF3354_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory448D20ADC5498775F42BDA176ECA04D8B5C06CD94B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_Nanite::FVertexFactory8CF94A80D9D766981CB2966664BF2027DDC19776_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25351014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141400515151516161616161010101010151514012121316161616166112101001471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
[2023.03.26-12.37.28:566][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9937D4BC2537B63C77950CB7D0BE03FA09BCF2A8), compiling. Is special engine material.
[2023.03.26-12.37.29:139][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.26-12.37.29:205][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F5F1C53F4BE1D0202E7DFA05FCCB83AB21772D49), compiling. 
[2023.03.26-12.37.29:291][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F55BD306DD6FB85AE2849B4CA14AB667711FF639), compiling. 
[2023.03.26-12.40.15:609][  0]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.157 and deleted 0 files with total size 0 MiB. Scanned 27373 files in 24956 folders with total size 1565 MiB.
[2023.03.26-12.42.42:801][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 48A69B86B03340A170D80467AD2C228A62AD1BDC), compiling. 
[2023.03.26-12.42.43:233][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NOLKGDS: (Name=DESKTOP-NOLKGDS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.26-12.42.44:573][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.26-12.42.44:573][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.26-12.42.44:573][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.26-12.42.44:573][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.26-12.42.44:573][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.26-12.42.44:771][  0]LogNetVersion: COMP_475_Project 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2975398667)
[2023.03.26-12.42.44:996][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
